name,address,price,review_score,review_count,Vị trí,Dịch vụ,Đáng giá tiền,Cơ sở vật chất,Độ sạch sẽ,host_review_score,bep,bua_sang,san_gon,may_giat,dua_don_san_bay,phong_tap,don_phong_hang_ngay,duoc_phep_mang_thu_nuoi,bai_do_xe,Giá trước,Giá sau
Khách sạn Lucky Liên Phường (Lucky Hotel Lien Phuong),"No 85-87, 06 street, Phu Huu ward, District 9, Quận 9, Hồ Chí Minh, Việt Nam, 700000",Không có giá,"7,6",215,7.8,8.0,7.9,7.7,7.8,Không có đánh giá chủ nhà,0,0,0,0,0,0,1,1,1,363.000,271.331
Yên House 09 (Yen House 09),"246/45 Đồng Đen, Phường 10, Tân Bình, Hồ Chí Minh, Việt Nam",Không có giá,"7,8",71,8.6,8.2,8.3,7.7,8.0,Không có đánh giá chủ nhà,0,0,0,0,0,0,0,1,1,354.633,351.852
Khách sạn Sân bay Sunflowers (Sunflowers Hotel Airport ),"18 Lam Sơn, Quận Tân Bình, Tân Bình, Hồ Chí Minh, Việt Nam",Không có giá,"7,5",706,8.1,7.8,7.7,7.0,7.4,Không có đánh giá chủ nhà,0,0,0,0,1,1,1,1,1,626.236,559.387
Khách Sạn Kadupul (Kadupul Hotel),"212 Nguyen Thai Son Street, Ward 1, Gò Vấp, Hồ Chí Minh, Việt Nam, 71408",Không có giá,"7,8",192,7.9,7.4,7.9,7.2,7.7,Không có đánh giá chủ nhà,0,1,0,0,0,0,1,1,1,585.416,451.388
khách sạn Vạn Thành Đạt (khach san Van Thanh Đat),"959 Đường Nguyễn Ảnh Thủ, Quận 12, Hồ Chí Minh, Việt Nam",Không có giá,"8,4",40,7.8,7.4,7.6,7.4,7.4,Không có đánh giá chủ nhà,0,0,0,0,0,0,1,1,1,Không có giá trước,259.259
Khách sạn Enjoy 5A (Enjoy Hotel 5A),"So 2 Duong 5A khu dan cu Trung Son,, Bình Hưng, Hồ Chí Minh, Việt Nam, 700000",Không có giá,"8,2",269,8.4,8.1,8.5,8.1,8.3,Không có đánh giá chủ nhà,0,0,0,0,0,0,1,1,1,Không có giá trước,859.744
Hoa Hong Hotel Ho Chi Minh City,"No. 166, Le Cao Lang, Phu Thanh, Tan Phu Hotel Hoa Hong, Khách sạn Hoa Hồng, Tân Phú, Hồ Chí Minh, Việt Nam, 700000",Không có giá,"8,1",218,8.0,8.9,7.7,7.6,7.9,Không có đánh giá chủ nhà,1,1,1,0,0,0,1,1,1,738.456,292.459
Khách sạn Rita (Rita Hotel - Home - San Bay TSN & Canh Benh Vien Tam Anh),"11 Tran Quoc Hoan, Phuong 4, Quan tan Binh, Tân Bình, Hồ Chí Minh, Việt Nam",Không có giá,"6,2",123,5.6,5.5,4.7,4.6,4.4,Không có đánh giá chủ nhà,1,0,0,0,1,0,1,1,1,Không có giá trước,675.926
Cozrum Homes - Spring Residence,"No. 26, 69/1 Nguyen Gia Tri, Ward 25, Binh Thanh District, Vietnam , Bình Thạnh, Hồ Chí Minh, Việt Nam, 0840001",Không có giá,"8,7",511,9.2,9.0,9.1,9.1,9.1,Không có đánh giá chủ nhà,1,0,0,0,0,0,0,1,1,Không có giá trước,902.299
Sedona Suites TP. Hồ Chí Minh (Sedona Suites Ho Chi Minh City),"67 Lê Lợi, Quận 1, Phường Bến Nghé, thành phố Hồ Chí Minh, Việt Nam, Quận 1, Hồ Chí Minh, Việt Nam, 710200",Không có giá,"9,2",1934,9.8,9.4,8.9,9.2,9.6,Không có đánh giá chủ nhà,1,1,0,1,1,1,1,1,1,Không có giá trước,Không có giá sau
Khách Sạn Cupid 2 (Cupid 2 Hotel),"52/25-52/27 Cu Lao, Ward 2, Phú Nhuận, Hồ Chí Minh, Việt Nam, 72210",Không có giá,"8,5",830,8.7,8.9,8.8,8.7,8.8,Không có đánh giá chủ nhà,0,0,0,0,0,0,1,1,1,Không có giá trước,1.368.056
Erato Boutique Hotel,"44-46 Hong Ha street, Ward 2 , Tan Binh District, Tân Bình, Hồ Chí Minh, Việt Nam, 700000",Không có giá,"7,5",2261,8.4,7.6,7.6,6.7,7.3,Không có đánh giá chủ nhà,0,1,0,0,1,0,1,1,1,565.027,441.979
Cozrum Homes - Summer's House,"Room 1A, No. 50, Street 3/2, Ward 12, District 10, Ho Chi Minh City, Quận 10, Hồ Chí Minh, Việt Nam, 08400001",Không có giá,"7,1",805,7.9,7.8,7.8,7.5,7.4,Không có đánh giá chủ nhà,1,0,0,0,0,1,0,1,0,Không có giá trước,670.402
The Passion Airport Hotel Apartment,"60/24 Yen Thế, Phường 2, Tan Binh, TP. Hồ Chi Minh, Tân Bình, Hồ Chí Minh, Việt Nam, 700000",Không có giá,"8,3",400,8.8,8.9,8.4,8.3,8.5,Không có đánh giá chủ nhà,1,1,1,0,1,1,1,1,1,Không có giá trước,Không có giá sau
Hạnh Trang Hotel,"113 Xuân Hồng, Tân Bình, Hồ Chí Minh, Việt Nam",Không có giá,"8,1",464,8.3,8.7,8.6,8.1,8.6,Không có đánh giá chủ nhà,1,0,0,0,1,0,1,1,1,905.378,555.561
M Village Living Cửu Long,"44a Cửu Long, M Village, Tân Bình, Hồ Chí Minh, Việt Nam, 700000",Không có giá,"8,9",1217,9.2,9.3,9.2,8.9,9.4,Không có đánh giá chủ nhà,0,0,0,1,1,1,0,1,1,2.621.269,1.354.712
Khách sạn Ruby Sài Gòn Bến Thành (Ruby Saigon Hotel - Ben Thanh),"267 - 269 Le Thanh Ton Str, Ben Thanh Ward, Quận 1, Hồ Chí Minh, Việt Nam, 70000",Không có giá,"7,2",2293,8.4,7.1,7.2,6.4,7.0,Không có đánh giá chủ nhà,0,1,0,0,1,0,1,1,1,Không có giá trước,Không có giá sau
Binh An Hotel,"96-98 duong so 20, phuong Binh An, Quan 2, Quận 2, Hồ Chí Minh, Việt Nam",Không có giá,"6,8",136,6.7,6.8,6.1,5.4,6.3,Không có đánh giá chủ nhà,1,1,1,0,1,0,1,1,1,Không có giá trước,1.101.587
ĐẠI BÌNH MINH,"No. 49, Nguyen Thi Thap Street, Tan Phu, District 7, Quận 7, Hồ Chí Minh, Việt Nam",Không có giá,"6,3",17,6.3,6.4,6.4,5.9,5.7,Không có đánh giá chủ nhà,0,0,0,0,0,0,1,1,0,750.000,443.457
SOTETSU GRAND FRESA SAIGON,"8 Ly Tu Trong Street, Ben Nghe Ward, Quận 1, Hồ Chí Minh, Việt Nam, 700000",Không có giá,"9,2",4388,9.3,9.5,9.2,9.2,9.7,Không có đánh giá chủ nhà,1,1,0,0,0,1,1,1,1,Không có giá trước,Không có giá sau
Lan Anh Hotel,"251/28 Lê Văn Thọ, Phường 9, Quận Gò Vấp, Tp.HCM, Gò Vấp, Hồ Chí Minh, Việt Nam, 70000",Không có giá,"7,8",201,7.7,8.2,8.1,7.5,7.8,Không có đánh giá chủ nhà,0,0,0,1,0,0,1,1,1,338.423,331.391
Collection O Sunshine Garden Hotel - Near SECC,"338 T n Ph , Quận 7, Hồ Chí Minh, Việt Nam, 70000",Không có giá,"7,5",523,8.0,8.2,8.0,7.1,7.5,Không có đánh giá chủ nhà,0,0,0,0,0,0,1,1,1,3.140.465,838.839
Pharaon Hotel,"56 duong so 7, khu dan cu Trung Son, Binh Hung, Binh Chanh, Bình Hưng, Hồ Chí Minh, Việt Nam, 70000",Không có giá,"8,1",258,8.3,8.6,8.3,8.2,8.5,Không có đánh giá chủ nhà,0,0,0,0,0,0,0,1,0,750.000,521.686
Khách sạn Đức Minh (Duc Minh Hotel),"23/2 Hoang Viet, Tân Bình, Hồ Chí Minh, Việt Nam",Không có giá,"8,0",289,8.6,8.4,8.4,7.8,8.0,Không có đánh giá chủ nhà,1,1,0,0,1,0,1,1,1,1.500.000,427.148
Nhật Vân 1 (Nhat Van 1),"16/4 trần thiện chánh p12 , q10 , tp hcm 16/4, Quận 10, Hồ Chí Minh, Việt Nam",Không có giá,"6,2",137,6.8,6.6,6.1,5.9,5.9,Không có đánh giá chủ nhà,0,0,0,0,0,1,1,1,1,3.316.667,829.167
Loove Hotel 3,"So 2, Duong So 1B, Kp 2, Phuong Phu My, Quan 7, Quận 7, Hồ Chí Minh, Việt Nam, 70000",Không có giá,"7,4",94,7.5,8.1,8.1,7.3,7.5,Không có đánh giá chủ nhà,0,0,0,0,0,0,1,1,1,590.801,292.530
Haven Hut Riverside Hotel,"No. 142, Ton That Thuyet Street, Quận 4, Hồ Chí Minh, Việt Nam, 700000",Không có giá,"8,3",785,8.5,8.9,8.7,8.5,8.8,Không có đánh giá chủ nhà,1,0,0,0,1,0,1,1,1,3.840.309,1.625.890
Khách sạn Hoàng Yến (Hoang Yen Hotel - Phu My Hung),"R4 -62-63-64 Hưng Gia 2 , Phú Mỹ Hưng , Quận 7 , TP. Hồ Chí Minh, Quận 7, Hồ Chí Minh, Việt Nam, 700000",Không có giá,"8,0",992,8.5,8.7,8.3,7.8,8.3,Không có đánh giá chủ nhà,1,1,0,1,1,0,1,1,1,Không có giá trước,Không có giá sau
Khách sạn The One Premium (The One Premium Hotel),"29 Thủ Khoa Huân, Phường Bến Thành, Quận 1, Quận 1, Hồ Chí Minh, Việt Nam, 700000",Không có giá,"6,9",529,8.3,7.5,6.7,6.0,6.5,Không có đánh giá chủ nhà,0,1,0,0,1,1,1,1,0,Không có giá trước,3.815.135
Senho Hotel,"110/6 Tô Hiệu, Tân Phú, Hồ Chí Minh, Việt Nam",Không có giá,"7,4",307,7.9,8.0,7.9,7.7,7.8,Không có đánh giá chủ nhà,1,1,0,1,0,0,0,1,1,1.500.000,310.810
THANH TAI HOTEL 2,"15A Phan Van Hon Street, Tan Thoi Nhat Ward, District 12, Ho Chi Minh City, Vietnam, Quận 12, Hồ Chí Minh, Việt Nam, 700000",Không có giá,"8,7",321,8.7,9.0,8.9,8.6,8.8,Không có đánh giá chủ nhà,0,1,0,0,0,0,1,1,1,Không có giá trước,8.299.616
VINHOMES GRAND PARK QUẬN 9 Căn hộ LUXURY MASTERI CENTRE POINT (VINHOMES GRAND PARK QUAN 9 Can ho LUXURY MASTERI CENTRE POINT),"581 Nguyễn Xiển, Quận 9, Hồ Chí Minh, Việt Nam",Không có giá,"8,9",45,8.7,9.1,9.1,9.1,9.6,Không có đánh giá chủ nhà,1,0,0,0,1,1,1,1,1,1.626.323,708.333
Khách Sạn Lộc Phát,"16C Lũy Bán Bích, Tân Phú, Hồ Chí Minh, Việt Nam, 72015",Không có giá,"7,9",86,8.4,8.7,8.6,8.1,8.4,Không có đánh giá chủ nhà,0,0,0,0,1,0,1,1,1,513.361,332.500
La Casona Hotel,"9 Hưng Gia 3, La Casona Hotel, Quận 7, Hồ Chí Minh, Việt Nam, 70000",Không có giá,"8,5",1183,8.7,9.0,8.6,8.3,8.6,Không có đánh giá chủ nhà,0,0,0,0,0,0,1,1,1,Không có giá trước,782.568
Khach san Anh Thu,"346 Lạc Long Quân, Phường 5, Quận 11, Hồ Chí Minh, Việt Nam, 700000",Không có giá,"8,0",24,6.5,7.5,6.5,6.5,5.5,Không có đánh giá chủ nhà,0,0,0,0,0,0,1,1,1,519.000,306.989
Dlux Bạch Đằng (Dlux Bach Đang),"153 Đường Bạch Đằng, Tân Bình, Hồ Chí Minh, Việt Nam",Không có giá,"6,7",241,7.2,6.4,5.8,5.8,5.9,Không có đánh giá chủ nhà,0,0,0,0,0,1,0,1,0,Không có giá trước,407.407
Eastin Grand Hotel Saigon,"253 Nguyễn Văn Trỗi, Quận Phú Nhuận , Phú Nhuận, Hồ Chí Minh, Việt Nam,",Không có giá,"8,7",7607,8.5,9.0,8.8,8.7,9.0,Không có đánh giá chủ nhà,1,1,1,0,1,1,1,1,1,10.000.000,4.786.007
M Village Nguyễn Kiệm - Cosmo Airport Hotel,"No. 659, Nguyen Kiem, Ward 9, Phu Nhuan District, M Village, Phú Nhuận, Hồ Chí Minh, Việt Nam, 700000",Không có giá,"9,0",431,9.1,9.6,9.3,9.1,9.4,Không có đánh giá chủ nhà,1,0,0,1,1,1,1,1,1,2.875.133,1.110.947
Khách sạn Cochin Zen (Cochin Zen Hotel),"46-46 bis Thủ Khoa Huân, Phường Bến Thành, Quận 1, Hồ Chí Minh, Việt Nam, 700000",Không có giá,"8,5",5764,9.2,8.8,8.4,8.2,8.7,Không có đánh giá chủ nhà,0,1,1,0,1,1,1,1,0,Không có giá trước,Không có giá sau
"Căn hộ studio Vinhomes Grand Park, Thủ Đức city, Hồ Chí Minh city (Can ho studio Vinhomes Grand Park, Thu Đuc city, Ho Chi Minh city)","Quận 9, Hồ Chí Minh, Việt Nam",Không có giá,"8,8",12,9.8,2.5,Không có,10.0,10.0,Không có đánh giá chủ nhà,1,0,0,1,0,1,0,0,1,Không có giá trước,Không có giá sau
LAGUNA Hotel,"25-27 Hung Gia 4 st, Tan Phong ward, District 7 , Quận 7, Hồ Chí Minh, Việt Nam, 80000",Không có giá,"7,7",588,8.5,8.2,7.8,7.4,7.6,Không có đánh giá chủ nhà,1,1,1,0,1,0,1,1,1,1.008.372,686.679
Căn hộ sân bay Sabay - The Connect (Sabay Airport Apartment - The Connect),"09 Cuu Long,Ward 2, Tan Binh, Tân Bình, Hồ Chí Minh, Việt Nam, 70000",Không có giá,"8,3",1184,9.1,8.9,8.8,8.7,8.7,Không có đánh giá chủ nhà,1,1,0,1,1,1,1,1,1,1.500.000,539.479
Meraki 198 Bùi Viện (Meraki 198 Bui Vien),"198 Bùi Viện, Quận 1, Tp. Hồ Chí Minh, Quận 1, Hồ Chí Minh, Việt Nam, 70000",Không có giá,"7,4",2109,8.2,7.9,7.6,6.8,7.2,Không có đánh giá chủ nhà,1,1,0,0,1,1,1,1,1,5.948.313,5.937.500
"Nhà mặt đất 25 m² 5 phòng ngủ, 5 phòng tắm riêng ở Gò Vấp (Anh's House - Studio Terrace)","523/22 Le Duc Tho, Ward 16, Go Vap District, Gò Vấp, Hồ Chí Minh, Việt Nam, 700000",Không có giá,"8,5",16,9.3,9.5,9.3,8.0,9.5,Không có đánh giá chủ nhà,1,0,0,1,0,0,0,1,0,Không có giá trước,Không có giá sau
Khách sạn RiTa gần sân bay Tân Sơn Nhất (RiTa Hotel near Tan Son Nhat Airport),"No.10, Street 2, Ward 3, Go Vap District, Ho Chi Minh City, Gò Vấp, Hồ Chí Minh, Việt Nam, 70000",Không có giá,"8,0",310,8.3,8.3,8.3,7.9,8.1,Không có đánh giá chủ nhà,1,0,0,0,0,0,1,1,1,405.171,402.255
Khách sạn Hoa My (Hoa My Hotel),"61-63-65-67-69-71-73 Binh Phu, Phuong 11, Quan 6, Ho Chi Minh, Quận 6, Hồ Chí Minh, Việt Nam, 700000",Không có giá,"6,9",104,7.3,7.4,7.3,6.4,6.6,Không có đánh giá chủ nhà,0,0,0,0,0,0,1,1,1,258.806,243.981
HUONG LAN HOTEL,"323A Nguyễn Thái Bình, 323A, Tân Bình, Hồ Chí Minh, Việt Nam, 737300",Không có giá,"7,7",120,8.4,8.7,7.9,7.2,7.7,Không có đánh giá chủ nhà,0,0,0,0,0,0,1,1,1,Không có giá trước,666.667
Khách sạn S79 Boutique Bùi Viện (S79 Boutique Hotel Bui Vien),"40/21 Bui Vien, District 1, Quận 1, Hồ Chí Minh, Việt Nam, 70000",Không có giá,"7,9",2181,8.6,8.2,8.1,7.1,8.0,Không có đánh giá chủ nhà,1,0,0,0,1,0,1,1,1,3.971.283,2.300.661
M Village Hotel Tôn Thất Đạm,"129 Tôn Thất Đạm M Village, Quận 1, Hồ Chí Minh, Việt Nam, 700000",Không có giá,"8,8",2956,9.2,9.4,9.0,8.8,9.2,Không có đánh giá chủ nhà,1,1,1,1,1,1,1,1,0,Không có giá trước,Không có giá sau
Elisa Hotel,"No. 172, Street No. 7, Trung Son Residential Area, Binh Hung, Binh Chanh, Bình Hưng, Hồ Chí Minh, Việt Nam, 72900",Không có giá,"8,3",126,8.4,8.7,8.7,8.4,8.5,Không có đánh giá chủ nhà,0,0,0,0,0,0,1,1,1,1.400.000,630.129
Sen Boutique House,"51 Đường số 2 Khu Báo chí, Phường Thảo Điền, Quận 2, Hồ Chí Minh, Việt Nam, 70000",Không có giá,"8,6",645,8.5,9.0,9.0,8.6,9.0,Không có đánh giá chủ nhà,1,0,0,1,1,0,1,1,1,1.080.991,908.700
Saigon City Center,"385/143 Nguyễn Công Trứ, P. Cầu Ông Lãnh, Quận 1, Quận 1, Hồ Chí Minh, Việt Nam, 70000",Không có giá,"6,5",874,6.8,6.3,6.7,5.8,6.2,Không có đánh giá chủ nhà,0,0,0,0,0,0,1,1,1,244.552,240.470
Golden Hotel,"67/2/1 Đ. Số 5, Phường 17, Gò Vấp, Hồ Chí Minh, Việt Nam",Không có giá,"9,1",93,9.4,9.9,10.0,9.7,9.7,Không có đánh giá chủ nhà,0,0,0,0,1,0,1,1,1,1.944.806,516.374
Cozrum Homes The Gallery Residence,"49/26B Nguyen Van Dau, Ward 6, Binh Thanh District, HCMC, Bình Thạnh, Hồ Chí Minh, Việt Nam, 700000",Không có giá,"8,1",1152,8.4,8.4,8.3,8.2,8.2,Không có đánh giá chủ nhà,1,0,0,0,0,0,0,1,0,828.995,755.443
BO SONG HOTEL,"245 Đường số 20, Gò Vấp, Hồ Chí Minh, Việt Nam, 70000",Không có giá,"8,2",279,8.0,8.8,8.6,8.2,8.5,Không có đánh giá chủ nhà,0,0,0,0,0,0,1,1,1,729.000,403.890
Mountime Hotel Saigon,"No. 170-172, Đ. Nguyen Thai Binh, Nguyen Thai Binh Ward, Vietnam, Quận 1, Hồ Chí Minh, Việt Nam, 700000",Không có giá,"8,6",454,8.6,8.7,8.3,8.1,8.2,Không có đánh giá chủ nhà,1,1,0,0,1,1,0,1,1,Không có giá trước,Không có giá sau
Khách sạn HANZ Sơn Mi Sài Gòn (HANZ Son Mi Hotel Saigon),"839/10 Le Hong Phong, District 10, Quận 10, Hồ Chí Minh, Việt Nam, 700000",Không có giá,"8,9",900,9.2,9.1,9.1,9.0,9.1,Không có đánh giá chủ nhà,1,0,0,0,1,1,1,1,1,Không có giá trước,2.018.753
Khách sạn Mai Vàng Bình Tân,"48 Đường Số 4A, Bình Tân, Hồ Chí Minh, Việt Nam",Không có giá,"8,2",109,8.0,8.2,7.3,7.4,7.2,Không có đánh giá chủ nhà,0,0,0,0,0,0,1,1,1,439.788,356.481
Hotel Majestic Saigon,"01 Đồng Khởi, Quận 1, Quận 1, Hồ Chí Minh, Việt Nam",Không có giá,"8,7",11063,9.2,8.8,8.4,8.4,8.8,Không có đánh giá chủ nhà,1,1,0,1,1,1,1,1,1,Không có giá trước,Không có giá sau
Lucky hotel,"14 Street No. 3A Lucky Hotel - Clean and Reliable Hotel in Rocket Area, Lucky Hotel - khách sạn sạch uy tín khu tên lửa, Bình Tân, Hồ Chí Minh, Việt Nam",Không có giá,"7,9",192,8.3,8.2,8.1,7.7,8.2,Không có đánh giá chủ nhà,1,0,0,0,0,0,1,1,1,1.500.000,301.063
B & K Hotel - District 10,"Đ. Ngô Quyền, Quận 10, Quận 10, Hồ Chí Minh, Việt Nam, 700000",Không có giá,"6,9",27,7.2,6.8,5.7,5.8,5.8,Không có đánh giá chủ nhà,0,0,0,0,0,0,1,1,1,Không có giá trước,575.000
Lee Hotel,"48 Nguyễn tuyển, Bình Trưng Tây Ward, District 2, Quận 2, Hồ Chí Minh, Việt Nam",Không có giá,"7,6",13,8.0,7.8,7.0,6.9,6.5,Không có đánh giá chủ nhà,0,0,0,1,1,0,1,1,1,Không có giá trước,370.370
Arista,"19 Đường số 16, phường An Phú, Quận 2, Hồ Chí Minh, Việt Nam",Không có giá,"8,2",338,8.4,8.9,8.4,8.4,8.7,Không có đánh giá chủ nhà,1,0,0,0,0,0,1,1,1,918.142,907.407
Nui Thanh Hotel,"3A Nui Thanh St., Ward 13, Tan Binh District, Tân Bình, Hồ Chí Minh, Việt Nam",Không có giá,"8,2",277,8.1,8.6,8.7,7.9,8.3,Không có đánh giá chủ nhà,0,1,1,0,0,0,1,1,1,700.000,482.122
Khách sạn RedDoorz Minh Thư Cống Lở (RedDoorz Minh Thu Hotel Cong Lo),"No. 176, Cong Lo Street, Ward 15, Tan Binh District, Tân Bình, Hồ Chí Minh, Việt Nam, 700000",Không có giá,"6,5",39,6.6,6.9,6.6,6.8,6.6,Không có đánh giá chủ nhà,0,0,0,0,0,0,1,1,1,Không có giá trước,220.370
Khách sạn Winston Riverside (Hotel Winston Riverside),"1110B Phạm Văn Đồng,Phường Linh Đông , Quận Thủ Đức 6, Thủ Đức, Hồ Chí Minh, Việt Nam",Không có giá,"7,6",93,7.7,7.4,7.8,7.4,7.5,Không có đánh giá chủ nhà,1,0,0,0,1,1,1,1,1,491.723,461.482
