name,address,price,review_score,review_count,Vị trí,Dịch vụ,Đáng giá tiền,Cơ sở vật chất,Độ sạch sẽ,host_review_score,bep,bua_sang,san_gon,may_giat,dua_don_san_bay,phong_tap,don_phong_hang_ngay,duoc_phep_mang_thu_nuoi,bai_do_xe,Giá trước,Giá sau
Căn hộ Smiley Quận 2 (Smiley Apartment Quan 2),"Number 8, Street 39 Binh Trung Dong Ward, District 2, District 2,, Quận 2, Hồ Chí Minh, Việt Nam",Không có giá,"6,7",138,7.5,7.5,7.6,7.1,7.1,Không có đánh giá chủ nhà,1,0,0,0,0,0,0,1,1,Không có giá trước,309.375
Trung Bảo Hotel,"1/124 Đ. Lữ Gia, Quận 11, Hồ Chí Minh, Việt Nam, 70000",Không có giá,"7,4",51,7.5,7.5,7.1,6.4,6.2,Không có đánh giá chủ nhà,0,0,0,0,1,0,1,1,1,378.210,279.644
ibis Sân bay Sài Gòn (ibis Saigon Airport),"Số 2 đường Hồng Hà, phường 2, quận Tân Bình, TP.HCM, Tân Bình, Hồ Chí Minh, Việt Nam, 70000",Không có giá,"8,6",12344,9.1,8.7,8.4,8.4,8.8,Không có đánh giá chủ nhà,1,1,1,0,1,1,1,1,1,Không có giá trước,Không có giá sau
MICASA HOTEL,"No. 5, 27-29, Street 6B, Trung Son Residential Area, Binh Hung, Binh Chanh, Ho Chi Minh City, Vietnam, 5, Bình Hưng, Hồ Chí Minh, Việt Nam, 70000",Không có giá,"7,8",221,8.2,8.3,8.2,8.0,8.2,Không có đánh giá chủ nhà,0,0,0,0,0,0,1,1,1,1.785.691,666.482
Hoang Quan Hotel,"66-68-70 Thach Lam, Phu Thanh, Tan Phu, Ho Chi Minh, Tân Phú, Hồ Chí Minh, Việt Nam, 760820",Không có giá,"7,4",191,7.6,7.9,7.4,6.8,7.1,Không có đánh giá chủ nhà,1,1,0,0,0,0,1,1,1,599.948,416.667
Cozrum Homes - Selina Residence,"No. 182, Dien Hong, Ward 1, Binh Thanh District, Bình Thạnh, Hồ Chí Minh, Việt Nam",Không có giá,"7,8",376,7.9,8.7,8.5,8.5,8.5,Không có đánh giá chủ nhà,0,0,0,1,0,0,1,1,0,786.422,680.307
Khách sạn Bay Ho Chi Minh City (Bay Hotel Ho Chi Minh),"Số 7, đường Ngô Văn Năm, Quận 1, Hồ Chí Minh, Việt Nam, 70000",Không có giá,"8,3",4035,8.5,8.5,8.2,8.0,8.6,Không có đánh giá chủ nhà,1,1,1,0,1,1,1,1,1,8.668.656,5.495.102
Aurora Western Village,"65 QUOC HUONG STREET, DISTRICT 2, Quận 2, Hồ Chí Minh, Việt Nam, 700000",Không có giá,"8,3",1296,8.5,8.7,8.5,8.2,8.7,Không có đánh giá chủ nhà,1,1,0,0,1,1,1,1,1,2.855.284,1.153.322
Khách sạn Vân Hà (Van Ha Hotel ),"440 Cộng Hòa, Phường 13, Quận Tân Bình , Tân Bình, Hồ Chí Minh, Việt Nam, 70000",Không có giá,"7,6",373,7.9,7.7,7.6,7.2,7.2,Không có đánh giá chủ nhà,1,0,0,0,1,0,1,1,1,686.526,539.892
Đông Như 5 Hotel (Đong Nhu 5 Hotel),"10 Nguyễn Văn Khối, Gò Vấp, Hồ Chí Minh, Việt Nam",Không có giá,"8,6",20,8.0,7.9,8.8,8.6,8.8,Không có đánh giá chủ nhà,0,0,0,0,0,0,0,1,1,618.385,574.074
Golden Uc Chau House and Spa,"No. 719, Le Hong Phong Street, Ward 12, Quan 10, Quan 10, Quận 10, Hồ Chí Minh, Việt Nam",Không có giá,"8,4",67,9.0,9.0,8.5,8.5,8.7,Không có đánh giá chủ nhà,1,0,0,0,0,1,1,1,1,818.498,458.968
Ly Ly Hotel,"110 Song Hành , Quận 6, Hồ Chí Minh, Việt Nam, 73115",Không có giá,"7,7",213,8.0,8.2,8.0,7.6,7.9,Không có đánh giá chủ nhà,1,0,0,0,1,0,1,1,1,1.200.000,569.085
Khách sạn Renaissance Riverside Sài Gòn (Renaissance Riverside Hotel Saigon),"8-15 Tôn Đức Thắng , Quận 1, Hồ Chí Minh, Việt Nam, 0084 28 3822 0033",Không có giá,"8,5",753,9.1,8.7,8.0,8.3,8.7,Không có đánh giá chủ nhà,1,1,1,0,1,1,1,1,1,Không có giá trước,21.700.000
CÁT ANH HOTEL,"69 Đường Số 8, Cát Anh Hotel, Gò Vấp, Hồ Chí Minh, Việt Nam, 70000",Không có giá,"7,4",148,7.1,7.1,7.3,7.1,7.4,Không có đánh giá chủ nhà,0,0,0,0,0,0,1,1,1,Không có giá trước,916.667
A In Hotel Glamour,"No. 63/1 - 63/3, Street 19, Neighborhood 2, An Khanh Ward, Thu Duc City, Ho Chi Minh City, Quận 2, Hồ Chí Minh, Việt Nam",Không có giá,"8,0",461,8.1,8.5,8.0,8.0,8.2,Không có đánh giá chủ nhà,0,0,0,0,0,0,1,1,1,Không có giá trước,2.258.307
SEA APARTHOTEL,"186 Hà Huy Tập, Tân Phong, Quận 7, Hồ Chí Minh, Việt Nam, 084",Không có giá,"6,8",196,7.1,6.5,6.2,6.5,6.6,Không có đánh giá chủ nhà,0,0,0,0,0,0,1,1,1,Không có giá trước,Không có giá sau
The Moon 2 Hotel,"245 Number 1 Street, Binh Tri Dong B Ward,, Bình Tân, Hồ Chí Minh, Việt Nam, 700000",Không có giá,"9,6",18,10.0,10.0,10.0,10.0,10.0,Không có đánh giá chủ nhà,0,0,0,0,1,0,1,1,1,2.500.000,837.654
Khách Sạn Kha Thy (Kha Thy Hotel),"No 39, Street 33, Binh Trung Tay Ward, Quận 2, Hồ Chí Minh, Việt Nam, 700000",Không có giá,"7,4",108,7.6,7.9,7.9,7.5,7.8,Không có đánh giá chủ nhà,0,0,0,0,0,0,1,1,1,Không có giá trước,395.786
Khách sạn & Căn hộ KunKin Luxury (KunKin Luxury Hotel & Apartment ),"46/24 Nguyễn Cửu Vân, Bình Thạnh, Hồ Chí Minh, Việt Nam, 70000",Không có giá,"8,1",314,7.9,8.6,8.1,8.0,8.5,Không có đánh giá chủ nhà,1,0,0,0,0,1,1,1,1,3.739.197,1.840.323
PARK VIEW LUXURY HOTEL,"171 Pham Ngu Lao Street, Quận 1, Hồ Chí Minh, Việt Nam, 70000",Không có giá,"8,3",1346,9.3,9.0,8.5,7.7,8.6,Không có đánh giá chủ nhà,0,0,0,0,1,0,1,1,0,Không có giá trước,3.392.857
Khách sạn Ken 2 (Ken 2 Hotel),"766/12 Sư Vạn Hạnh, phường 12, quận 10, Quận 10, Hồ Chí Minh, Việt Nam, 70000",Không có giá,"8,1",507,8.5,8.2,8.2,8.1,8.3,Không có đánh giá chủ nhà,0,0,0,0,0,1,1,1,1,1.500.000,877.137
Wink Hotel Saigon Centre - 24hrs Lifestyle Stay,"75 Nguyen Binh Khiem, Quận 1, Hồ Chí Minh, Việt Nam, 70000",Không có giá,"8,9",4725,8.8,9.4,9.0,8.9,9.3,Không có đánh giá chủ nhà,1,1,0,1,0,1,1,1,1,Không có giá trước,Không có giá sau
Mơ Mơ Residence,"117 Duy Tân, Phú Nhuận, Hồ Chí Minh, Việt Nam",Không có giá,"9,2",262,9.5,9.5,9.8,9.6,9.8,Không có đánh giá chủ nhà,1,0,0,0,0,0,0,1,1,Không có giá trước,4.253.483
Khách sạn và Căn hộ Asian Ruby (Asian Ruby Hotel & Apartment),"122F-122F1 Bùi Thị Xuân, Quận 1, Hồ Chí Minh, Việt Nam",Không có giá,"7,7",1529,8.1,8.0,7.7,7.1,7.6,Không có đánh giá chủ nhà,1,1,0,0,1,0,1,1,1,Không có giá trước,3.574.553
GOLDEN SUN Hotel Apartments,"No. 72, Phan Khiem Ich Street, Tan Phong Ward, Vietnam, Quận 7, Hồ Chí Minh, Việt Nam, 756600",Không có giá,"7,5",256,8.0,7.7,7.5,7.3,Không có,Không có đánh giá chủ nhà,1,0,0,0,0,0,1,1,1,1.350.000,733.333
Saigon Prince Hotel,"63 Đại lộ Nguyễn Huệ, Quận 1, TP Ho Chi MInh, Quận 1, Hồ Chí Minh, Việt Nam, 70000",Không có giá,"8,3",6906,9.1,8.4,8.1,7.9,8.4,Không có đánh giá chủ nhà,1,1,0,0,1,1,1,1,1,14.369.079,13.065.868
Khách sạn & Suites JW Marriott Sài Gòn (JW Marriott Hotel & Suites Saigon),"Góc Đường Hai Bà Trưng & Đại Lộ Lê Duẩn, Quận 1, Quận 1, Hồ Chí Minh, Việt Nam, 70000",Không có giá,"8,9",2273,9.3,9.1,8.7,9.0,9.3,Không có đánh giá chủ nhà,1,1,0,0,1,1,1,1,1,Không có giá trước,7.150.000
Silk Hong Ha hotel,"43-45 Hồng Hà, Tân Bình, Hồ Chí Minh, Việt Nam, 70000",Không có giá,"8,4",682,8.9,8.7,8.7,8.3,8.8,Không có đánh giá chủ nhà,1,0,0,0,1,1,1,1,1,Không có giá trước,1.000.000
The Royal Vista - Phu My Hung,"22-24 Nội khu Hưng Gia 1, Phường T n Phong, Quận 7, Quận 7, Hồ Chí Minh, Việt Nam, 70000",Không có giá,"8,6",133,8.9,9.4,9.2,8.4,9.0,Không có đánh giá chủ nhà,0,1,0,0,1,0,1,1,1,Không có giá trước,Không có giá sau
Cozrum – Khách sạn tình yêu Trần Bình Trọng (Cozrum - Love Hotel Trần Bình Trọng),"11A Tran Binh Trong Street, Phuong 5, Bình Thạnh, Hồ Chí Minh, Việt Nam, 00000",Không có giá,"7,8",231,8.0,8.2,7.9,7.6,7.7,Không có đánh giá chủ nhà,0,1,0,0,0,0,1,1,0,1.004.571,644.985
Căn hộ Sang trọng Collection O Emerald – Gần SECC (Collection O Emerald Luxury Apartment - Near SECC),"159-161, Pham Thai Buong, Phuong Tan Phong, Quan 7, Thanh Pho Ho Chi Minh, Viet Nam, Ho-Chi-Minh, Quận 7, Hồ Chí Minh, Việt Nam, 70000",Không có giá,"8,5",617,8.7,8.8,8.9,8.4,8.9,Không có đánh giá chủ nhà,0,1,0,0,0,0,1,1,1,1.760.089,745.045
The Concept Hotel HCMC - Premium,"27 Bà Huyện Thanh Quan, Phường 6, Quận 3, Hồ Chí Minh, Việt Nam",Không có giá,"9,2",473,9.4,9.5,9.3,9.1,9.4,Không có đánh giá chủ nhà,0,0,0,1,0,1,1,1,0,Không có giá trước,Không có giá sau
Khách sạn Hoàng Anh Anh (Hoang Anh Anh Hotel),"17-19 Bàu Cát, Phường 14, Quận Tân Bình, Thành phố Hồ Chí Minh, 700000, Tân Bình, Hồ Chí Minh, Việt Nam, 700000",Không có giá,"8,0",20,8.6,8.5,7.8,7.6,8.0,Không có đánh giá chủ nhà,0,0,0,0,0,0,1,1,1,Không có giá trước,408.333
Hotel Phú Thành SG,"185 Van Than Street, Ward 8, Quận 6, Hồ Chí Minh, Việt Nam, 700000",Không có giá,"8,2",114,8.3,9.0,8.7,8.0,8.2,Không có đánh giá chủ nhà,0,0,0,0,0,0,1,1,1,580.000,274.657
"Townhouse Oak near International Airport, District Tan Binh","419, Cong Hoa, Tan Binh District, Ho-Chi-Minh, Ho-Chi-Minh, Tân Bình, Hồ Chí Minh, Việt Nam, 700000",Không có giá,"6,7",3,6.7,7.3,6.7,6.0,6.7,Không có đánh giá chủ nhà,0,0,0,0,0,0,1,1,0,Không có giá trước,603.533
HOTEL PHƯƠNG NAM,"187 Đường số 16, Bình Tân, Hồ Chí Minh, Việt Nam, 71900",Không có giá,"7,5",317,7.9,8.3,7.8,7.3,7.5,Không có đánh giá chủ nhà,0,0,0,1,1,0,1,1,1,Không có giá trước,365.833
Bungalow Binh Quoi 2,"No. B, Quoi Street, Ward 28, Binh Thanh District, Ho Chi Minh City, Vietnam, Bình Thạnh, Hồ Chí Minh, Việt Nam, 717400",Không có giá,"8,7",14,8.6,8.9,9.1,9.2,8.9,Không có đánh giá chủ nhà,0,1,0,0,0,0,1,1,1,1.133.958,739.635
Ha Bao Chau Hotel Tan Binh,"No. 3, Le Tan Quoc, Ward 13, Vietnam, Tân Bình, Hồ Chí Minh, Việt Nam, 700000",Không có giá,"8,5",34,9.3,9.0,8.5,8.9,9.4,Không có đánh giá chủ nhà,0,0,0,0,1,0,1,1,1,550.000,318.857
BIG HOTEL SÀI GÒN,"No. 35-37, Street No. 4, Trung Son Urban Area, Binh Hung Commune, Binh Chanh District, Ho Chi Minh City, Bình Hưng, Hồ Chí Minh, Việt Nam, 71803",Không có giá,"8,9",543,8.3,8.0,8.0,7.6,7.9,Không có đánh giá chủ nhà,1,0,0,0,1,0,1,1,1,892.504,449.243
Khách sạn HANZ T68 (HANZ T68 Hotel),"420 Nguyễn Văn Khối, Go Vap, Gò Vấp, Hồ Chí Minh, Việt Nam, 700000",Không có giá,"7,8",372,7.9,8.2,8.0,7.5,8.0,Không có đánh giá chủ nhà,0,1,0,0,1,0,1,1,1,706.443,270.219
MTT Hotel,"22 T n Trụ, Phướng 15, Quận T n B nh , Tân Bình, Hồ Chí Minh, Việt Nam, 70000",Không có giá,"7,3",267,7.3,7.8,7.1,7.0,6.9,Không có đánh giá chủ nhà,0,0,0,1,0,0,1,1,1,313.422,295.545
Triple E Hotel Metro Ben Thanh,"146 Đ. Ký Con, Quận 1, Hồ Chí Minh, Việt Nam, 700000",Không có giá,"8,8",5012,9.2,9.2,9.0,8.6,9.2,Không có đánh giá chủ nhà,1,1,0,0,0,1,1,1,0,Không có giá trước,Không có giá sau
Nhat Dinh Home,"245 NGUYEN VAN LUONG, Quận 6, Hồ Chí Minh, Việt Nam, 700000",Không có giá,"8,2",45,7.9,8.1,8.2,7.8,9.0,Không có đánh giá chủ nhà,0,0,0,0,0,0,0,1,1,1.200.000,833.398
Dlux BÙI VĂN THÊM (Dlux BUI VAN THEM),"21 Bùi Văn Thêm, Phú Nhuận, Hồ Chí Minh, Việt Nam",Không có giá,"6,9",18,6.7,5.8,6.2,5.8,6.1,Không có đánh giá chủ nhà,0,0,0,0,0,0,0,1,0,Không có giá trước,389.583
Aiden Saigon Hotel,"28-30-32-34 street No.26, Ward 11, District 6, Quận 6, Hồ Chí Minh, Việt Nam, 700000",Không có giá,"8,3",762,8.1,8.7,8.4,8.2,8.6,Không có đánh giá chủ nhà,1,1,1,0,1,1,1,1,1,1.709.844,1.344.444
Sao Mai 896 Hotel,"896 Nguyễn Trãi, Phường 14, Quận 5, Hồ Chí Minh, Việt Nam, 70000",Không có giá,"7,8",274,8.2,8.6,8.1,7.5,7.9,Không có đánh giá chủ nhà,1,0,0,0,0,0,1,1,1,413.265,360.695
The Hammock Hotel Global City,"Do Xuan Hop, An Phu The Global City, The Global City, Quận 2, Hồ Chí Minh, Việt Nam",Không có giá,"9,0",65,8.1,9.6,9.2,8.9,9.4,Không có đánh giá chủ nhà,0,1,0,0,1,0,1,1,1,1.441.307,792.324
Khách sạn Ngôi Sao Phương Nam (Ngoi Sao Phuong Nam Hotel),"Tan Thoi Nhat 1 41/2, District 12, Quận 12, Hồ Chí Minh, Việt Nam",Không có giá,"8,6",634,8.6,9.2,9.0,8.6,8.9,Không có đánh giá chủ nhà,0,0,1,0,0,0,1,1,1,540.951,439.815
MK Studio,"319, Lien Phuong Street, Phu Huu Ward, Thu Duc City, HCMC, Quận 9, Hồ Chí Minh, Việt Nam, 70000",Không có giá,"8,8",108,8.5,9.2,9.4,9.0,9.2,Không có đánh giá chủ nhà,0,1,0,0,0,0,0,1,1,660.000,394.079
Collection O VyVy Airport Hotel,"283, Hoang Van Thu, Quan Tan Binh, Ho Chi Minh, Viet Nam, Ho-Chi-Minh, Tân Bình, Hồ Chí Minh, Việt Nam, 00084",Không có giá,"6,7",242,7.3,6.6,6.2,6.0,5.8,Không có đánh giá chủ nhà,0,0,0,1,0,0,1,1,1,1.921.045,813.178
Glenwood City Resort,"243 Nguyễn Văn Hưởng, P. Thảo Điền, Quận 2, Hồ Chí Minh, Việt Nam, 70000",Không có giá,"8,2",1668,8.1,8.7,8.4,8.0,8.6,Không có đánh giá chủ nhà,0,1,0,0,1,1,1,1,1,Không có giá trước,1.192.032
Khách sạn New World Saigon (New World Saigon Hotel),"76 Lê Lai , Phường Bến Thành, Quận 1, TP. Hồ Chí Minh, Việt Nam, Quận 1, Hồ Chí Minh, Việt Nam, 700000",Không có giá,"8,7",6122,9.1,8.8,8.3,8.6,8.8,Không có đánh giá chủ nhà,1,1,0,0,1,1,1,1,1,Không có giá trước,Không có giá sau
Khách Sạn Bình Dung (Binh Dung Hotel),"88, Hoa Cuc, Phuong 7, Phu Nhuan, Ho Chi Minh, Phú Nhuận, Hồ Chí Minh, Việt Nam, 700000",Không có giá,"5,6",84,6.7,5.8,6.1,4.7,4.7,Không có đánh giá chủ nhà,0,0,0,0,0,0,1,1,1,Không có giá trước,463.264
"Căn hộ ở trung tâm - Vinhomes Central Park (Central Apartments - Vinhomes Central Park, Landmark 81 Area & Ice Skating Rink)","No. 208, Nguyen Huu Canh Street, Bình Thạnh, Hồ Chí Minh, Việt Nam",Không có giá,"7,4",1066,7.7,6.4,6.6,6.4,6.1,Không có đánh giá chủ nhà,1,0,1,1,0,1,0,1,0,8.202.560,1.898.148
Khách sạn Minh Hoàng (Minh Hoang Hotel),"74 Binh Gia, Ward 13, Tan BInh Dist, Tân Bình, Hồ Chí Minh, Việt Nam, 70000",Không có giá,"8,2",756,8.2,8.8,8.5,7.9,8.4,Không có đánh giá chủ nhà,1,0,0,0,1,0,1,1,1,597.562,361.762
Khách sạn & Căn hộ Charmaine's (Charmaine's Hotel & Apartment),"26 Khu Phố Hưng Gia 1, Quận 7 , Quận 7, Hồ Chí Minh, Việt Nam, 70880",Không có giá,"8,5",555,8.6,8.9,8.9,8.3,8.6,Không có đánh giá chủ nhà,1,0,0,0,0,0,1,1,1,1.858.054,1.327.671
The Shilla Luxury I Hotel,"No. 75, Pham Khiem Ich, Phu My Hung Urban Area, Tan Phong Ward, District 7, Vietnam, Quận 7, Hồ Chí Minh, Việt Nam, 70000",Không có giá,"8,1",301,8.6,8.3,8.1,7.5,8.1,Không có đánh giá chủ nhà,1,0,0,0,1,0,1,1,1,847.622,569.982
Căn hộ dịch vụ CeLaVie - The Vinhomes and Landmark (CeLaVie Serviced Apartment - The Vinhomes and Landmark),"208 Nguyen Huu Canh Street, 22 Ward, Binh Thanh District , Ho Chi Minh, Vietnam, Bình Thạnh, Hồ Chí Minh, Việt Nam, 72324",Không có giá,"7,9",641,8.6,7.9,8.0,8.1,8.2,Không có đánh giá chủ nhà,1,0,0,0,1,1,0,1,1,Không có giá trước,Không có giá sau
La Galerie Hotel,"17-19 duong so 4 KDC Trung Son, binh hung, binh chanh, tp.hcm, Bình Hưng, Hồ Chí Minh, Việt Nam, 739500",Không có giá,"8,0",389,8.1,8.2,8.2,8.0,8.4,Không có đánh giá chủ nhà,0,0,0,1,1,0,1,1,1,726.314,568.241
Rachel Serviced Apartment,"No. 95, Phan Khiem Ich Street, Quận 7, Hồ Chí Minh, Việt Nam, 700000",Không có giá,"8,0",360,8.7,8.5,8.4,7.9,8.3,Không có đánh giá chủ nhà,0,0,0,0,0,0,0,1,0,1.500.000,646.286
Khách sạn Adora Hồ Chí Minh (Adora Hotel),"42- 44 đường Thủ Khoa Huân, phường Bến Thành, quận 01, Quận 1, Hồ Chí Minh, Việt Nam, 70000",Không có giá,"8,2",3667,9.1,8.5,8.1,7.6,8.2,Không có đánh giá chủ nhà,1,1,0,0,1,0,1,1,0,Không có giá trước,6.022.152
Khách Sạn Khánh Vy,"300 Đ. Cộng Hòa, Phường 13, Khách Sạn Khánh Vy, Tân Bình, Hồ Chí Minh, Việt Nam",Không có giá,"7,1",50,8.2,8.0,8.0,7.8,7.8,Không có đánh giá chủ nhà,1,0,0,1,0,0,1,1,1,Không có giá trước,300.000
Mia Sài Gòn - Khách Sạn Luxury Boutique (Mia Saigon - luxury boutique hotel),"2-4, đường số 10, khu phố 4, phường An Phú, Quận 2, Quận 2, Hồ Chí Minh, Việt Nam, 700000",Không có giá,"9,1",2875,8.5,9.6,9.3,9.3,9.7,Không có đánh giá chủ nhà,1,1,0,0,1,1,1,1,1,9.794.812,4.471.358
Khách sạn BLESSED (BLESSED Hotel),"46-48 Hung Gia 1 st, Tan Phong ward, District 7, HCMC, Quận 7, Hồ Chí Minh, Việt Nam, 700000",Không có giá,"8,7",1100,9.0,9.0,8.9,8.7,9.1,Không có đánh giá chủ nhà,0,1,0,1,1,1,1,1,1,Không có giá trước,1.445.457
Cozrum Homes Premier Residences,"135/4 Nguyen Cuu Van, Bình Thạnh, Hồ Chí Minh, Việt Nam, 700000",Không có giá,"7,9",1909,8.5,8.1,8.3,8.0,8.0,Không có đánh giá chủ nhà,1,0,0,1,0,0,0,1,1,Không có giá trước,1.236.684
Phú Gia 464 NVL,"464 Đường Nguyễn Văn Linh, Quận 7, Hồ Chí Minh, Việt Nam",Không có giá,"8,0",27,9.3,10.0,10.0,8.7,9.3,Không có đánh giá chủ nhà,1,0,0,0,0,1,1,1,1,1.186.925,595.833
Bonita Grand Hotel,"570-572 Trần Hưng Đạo, phường 2, Quận 5, Thành phố Hồ Chí Minh, Quận 5, Hồ Chí Minh, Việt Nam, 70000",Không có giá,"7,3",603,7.7,7.4,7.3,6.9,7.1,Không có đánh giá chủ nhà,0,0,0,0,0,0,1,1,0,2.087.671,735.370
