name,address,review_score,review_count,Vị trí,Dịch vụ,Đáng giá tiền,Cơ sở vật chất,Độ sạch sẽ,bep,bua_sang,san_gon,may_giat,dua_don_san_bay,phong_tap,don_phong_hang_ngay,duoc_phep_mang_thu_nuoi,bai_do_xe,Giá trước,Giá sau
An Lâm Retreats Saigon River (An Lam Retreats Saigon River),"21/4 Khu Phố Trung, Phường Vĩnh Phú, Vinh Phú, Thuận An, Việt Nam, 70000","8,9",1591,8.5,9.4,8.7,9.0,9.3,1,1,0,0,1,1,1,1,1,Không có giá trước,5.265.114
Convinia Luxury The Peak Midtown,"33 Đường số 16, M8 - The Peak Midtown, Quận 7, Hồ Chí Minh, Việt Nam, 700000","7,4",38,7.8,6.7,6.2,7.5,7.5,1,0,0,1,1,0,1,1,1,Không có giá trước,Không có giá sau
"Căn hộ 66 m² 2 phòng ngủ, 2 phòng tắm riêng ở Quận 7 (Anna's house Ecogreen Saigon D7 with a nice view)","Quận 7, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,0,Không có giá trước,1.587.188
"Nhà riêng 92 m² 2 phòng ngủ, 2 phòng tắm riêng ở Quận 4 (Luxury & Classy Homestay with Rooftop-Chill View)","Quận 4, Hồ Chí Minh, Việt Nam","7,4",3,9.0,8.0,9.0,9.0,8.0,1,0,0,1,0,1,0,1,1,1.940.035,1.907.268
"Căn hộ 95 m² 2 phòng ngủ, 2 phòng tắm riêng ở Quận 4 (Dreaming Suite 2bedrooms Zenity Apartment D1)","Quận 1, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,0,3.901.946,3.119.810
1118 Quang Trung Hotel,"1118 Đ. Quang Trung, Gò Vấp, Hồ Chí Minh, Việt Nam, 700000","7,5",127,7.8,7.7,7.4,6.8,7.7,1,1,0,0,1,0,1,1,1,Không có giá trước,2.113.753
"Nhà riêng 80 m² 1 phòng ngủ, 2 phòng tắm riêng ở Quận 4 (Spacious 2 bedroom with nice D7 view Sunrise North)","Quận 7, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,0,0,1.600.000,1.383.760
"Căn hộ 54 m² 1 phòng ngủ, 1 phòng tắm riêng ở Bình Thạnh (1 Bedroom Apartment Landmark Vinhome)","208 Đ. Nguyễn Hữu Cảnh, Vinhomes Tân Cảng, Landmark 2 , Bình Thạnh, Hồ Chí Minh, Việt Nam, 72324",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,1,1,3.227.570,2.033.057
"Căn hộ 140 m² 4 phòng ngủ, 3 phòng tắm riêng ở Quận 5 (The Perfect Accommodation 4Br)","Quận 5, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,0,1,12.453.764,7.807.733
"Rivergate Residence - Goby Home - Lux apartment, near Ben Thanh","151 Bến Vân Đồn, Quận 4, Hồ Chí Minh, Việt Nam","6,8",19,8.5,7.5,6.5,6.0,7.5,1,0,1,1,1,1,1,1,1,1.169.306,1.029.630
Qhome,"283/58 CMT8 , P12 quận 10., Quận 10, Hồ Chí Minh, Việt Nam","8,1",403,8.3,7.8,7.7,7.7,7.9,1,0,0,0,0,0,1,1,1,Không có giá trước,723.298
Lacasa Hotel,"No. 1, Phan Khiem Ich Street, Quận 7, Hồ Chí Minh, Việt Nam","8,0",1,8.0,8.0,8.0,8.0,8.0,0,1,0,0,1,0,1,1,1,Không có giá trước,Không có giá sau
"Căn hộ 32 m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 4 (Mike House#T41 - Stu near District 1, free Netflix)","Quận 4, Hồ Chí Minh, Việt Nam","4,2",2,6.0,8.0,5.0,4.0,6.0,1,0,0,1,0,0,0,0,1,1.289.461,1.025.816
HỒNG PHÁT HOTEL,"No. 81-83 Ong Ich Khiem, Ward 10, District 11, Ho Chi Minh City, 81-83 Ông Ích Khiêm, Phường 10, Quận 11, TP.HCM, Quận 11, Hồ Chí Minh, Việt Nam, 72600","8,1",157,8.3,8.3,7.7,7.0,7.4,1,0,0,0,1,0,1,1,1,Không có giá trước,413.773
Ha Bao Chau Hotel Tan Binh,"No. 3, Le Tan Quoc, Ward 13, Vietnam, Tân Bình, Hồ Chí Minh, Việt Nam, 700000","8,5",35,9.3,9.1,8.6,8.9,9.5,0,0,0,0,1,0,1,1,1,550.000,330.400
"Căn hộ 80 m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 1 (Charlotte De Saigon Studio 1Bed Ben Thanh Tower)","Quận 1, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,0,0,4.308.398,3.444.790
Japan Luna Hotel,"12 GS3, KP tây B, Japan Luna Hotel, Thủ Đức, Hồ Chí Minh, Việt Nam","4,8",1,4.0,4.0,4.0,4.0,8.0,0,0,0,0,0,0,1,1,1,1.368.081,357.605
"Nhà mặt đất 20 m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận Tân Bình (P9Cozy private room w private balcony near Airport)","Tân Bình, Hồ Chí Minh, Việt Nam","9,1",3,9.0,9.0,10.0,9.0,10.0,0,0,0,1,0,0,0,0,0,44.091.710,43.369.929
"Căn hộ 55 m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 7 (Ascentina Apartment Phú Mỹ Hưng)","Quận 7, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,0,0,0,0,0,1,Không có giá trước,2.046.742
"Căn hộ 65 m² 2 phòng ngủ, 2 phòng tắm riêng ở Quận 4 (Scandinavian Apartment - FREE Pool & Gym)","Quận 4, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,1,1.952.863,1.807.906
"Nhà riêng 35 m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 9 (Vinhome Grand Park Homestay - ZEN Garden House)","Room S10.03, Origami, Vinhomes Grand Park, Long Binh, District 9 (Thu Duc City), Toà S10.03, Origami , Vinhome Grand Park, Quận 9, Hồ Chí Minh, Việt Nam, 71217",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,1,1,0,1,1,1,1,1,Không có giá trước,454.963
"Khách sạn Biển Sao 2 - Số 139/29 Nguyễn Văn Lượng (Bien Sao 2 Hotel - No. 139/29, Nguyen Van Luong)","Nguyen Van Luong, Phuong 10, Bien Sao 2 Hotel, Khách Sạn BIEN SAO 2 HOTEL, Gò Vấp, Hồ Chí Minh, Việt Nam, 70000","7,7",8,8.3,8.0,7.0,7.7,9.0,0,0,0,0,0,0,0,1,1,Không có giá trước,Không có giá sau
"Căn hộ 35 m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 4 (Summerset River Gate 1Bedroom D1 Bui Vien)","Quận 4, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,1,2.307.434,1.437.058
"Nhà riêng m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 9 (Căn hộ 1 Phòng Ngủ+ B.08.02)","Quận 9, Hồ Chí Minh, Việt Nam",10,1,10.0,10.0,10.0,10.0,10.0,1,0,0,1,0,1,0,0,0,1.385.588,853.825
"Nhà riêng m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 9 (Căn hộ 1 Phòng Ngủ + E1.10.02)","Quận 9, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,0,Không có giá trước,1.383.760
"Nhà riêng m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 9 (Căn hộ 1 Phòng Ngủ + E2.34.06)","Quận 9, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,0,1.385.588,853.825
"Nhà riêng m² 3 phòng ngủ, 2 phòng tắm riêng ở Quận 4 (OFF 33%| 3 bedroom Apt in D1 Free Pool/Gym/Sauna)","Quận 1, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,1,1,4.500.000,2.612.840
"Soothing Getaway Balcony, Kitchen & Rooftop","Quận 1, Hồ Chí Minh, Việt Nam","8,7",6,8.5,8.0,8.5,9.0,9.0,1,0,0,1,0,0,0,0,0,679.301,666.667
"Nhà riêng 75 m² 2 phòng ngủ, 2 phòng tắm riêng ở Quận 9 (Căn hộ 2 phòng ngủ + E2.04.09)","Quận 9, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,0,1.385.588,853.825
"Nhà riêng m² 2 phòng ngủ, 2 phòng tắm riêng ở Quận 4 (Large 6 paxs 2bedroom apartment at centre*poolgym)","Quận 1, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,1,0,3.135.338,1.974.873
"Nhà riêng m² 1 phòng ngủ, 4 phòng tắm riêng ở Quận 4 (6 Bedroom 5*Split Floor in D1 Spacious for Family)","Quận 1, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,1,1,9.499.983,5.515.987
Com Boutique Hotel & Restaurant,"No. 197, Nguyen Van Huong, Thao Dien, Quận 2, Hồ Chí Minh, Việt Nam, 700000",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,0,1,0,0,1,0,1,1,0,Không có giá trước,Không có giá sau
"Căn hộ m² 4 phòng ngủ, 2 phòng tắm riêng ở Bình Thạnh (• Hi Hi • 방4개+침대4개+화장실2개/수영장/헬스장/공항에서 숙소까지 15분)","Bình Thạnh, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,0,1,92.223.342,58.034.762
"Căn hộ 120 m² 3 phòng ngủ, 2 phòng tắm riêng ở Quận 1 (Penthouse Panoramique 3BR Ben Thanh Tower)","Quận 1, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,0,0,9.511.490,7.600.821
"Căn hộ 75 m² 2 phòng ngủ, 2 phòng tắm riêng ở Phước Kiển (Saigon South Hanok Residence)","Phước Kiển, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,0,0,0,0,0,0,0,0,0,3.500.000,2.106.431
Khách sạn Ánh Nguyệt 1 (Khach san Anh Nguyet 1),"86 Đường Trần Khắc Chân, Quận 1, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,0,0,0,0,0,0,0,1,1,457.771,351.852
"Căn hộ 40 m² 1 phòng ngủ, 1 phòng tắm riêng ở Phú Nhuận (Botanica Premier Luxury Apartment - Tan Binh District)","Phú Nhuận, Hồ Chí Minh, Việt Nam","8,6",2,8.0,10.0,9.0,8.0,8.0,1,0,0,1,0,1,0,0,1,Không có giá trước,798.821
Khách Sạn Lộc Thọ (Khach San Loc Tho),"254 Tây Thạnh 5, Tân Phú, Hồ Chí Minh, Việt Nam, 70000",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,0,0,0,0,0,0,0,1,1,Không có giá trước,416.667
Ahu Homestay,"1/6 Nguyen Van Trang street, Pham Ngu Lao ward, district 1, Ho Chi Minh city , Quận 1, Hồ Chí Minh, Việt Nam, 700000","8,2",299,8.4,7.8,7.6,7.4,7.8,0,0,0,0,0,0,0,1,0,409.756,300.326
"Nhà riêng m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 9 (Căn hộ Lumiere 1 PN+ B.10.08)","Quận 9, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,0,Không có giá trước,1.295.172
"Nhà riêng m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 9 (Căn hộ 1 Phòng Ngủ + E2.23.07)","Quận 9, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,0,Không có giá trước,1.295.172
Cho thuê căn hộ cao cấp Diamond skyvila cao cấp 3pn2wc 1 gara oto (Cho thue can ho cao cap Diamond skyvila cao cap 3pn2wc 1 gara oto),"Tân Phú, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,0,Không có giá trước,5.454.545
"Nhà riêng m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 9 (Căn hộ 1 Phòng Ngủ+ D.24.04)","Quận 9, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,0,1.385.588,853.825
"Căn hộ 80 m² 2 phòng ngủ, 2 phòng tắm riêng ở Bình Thạnh (Akela Vinhomes Central Park Apartments)","Bình Thạnh, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,1,Không có giá trước,3.700.721
"Căn hộ 76 m² 2 phòng ngủ, 2 phòng tắm riêng ở Quận 4 (Sunrise City North - 2 BedRoom Apartment)","27 Đường Nguyễn Hữu Thọ, Quận 7, Hồ Chí Minh, Việt Nam, 72912","8,9",4,10.0,9.0,9.0,10.0,10.0,1,0,1,1,1,1,1,1,1,Không có giá trước,2.513.644
"Căn hộ 108 m² 3 phòng ngủ, 2 phòng tắm riêng ở Bình Thạnh (3 Bedrom Apartment verry good)","Bình Thạnh, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,0,3.689.583,2.316.546
"Căn hộ 90 m² 3 phòng ngủ, 2 phòng tắm riêng ở Quận 4 (Deluxe 3Brs Apartment Near to Center)","Quận 4, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,1,2.469.136,2.420.272
"Căn hộ 80 m² 2 phòng ngủ, 2 phòng tắm riêng ở Bình Thạnh (Akela Vinhomes Central Park Apartments)","Bình Thạnh, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,1,Không có giá trước,3.700.721
"Căn hộ 76 m² 2 phòng ngủ, 2 phòng tắm riêng ở Quận 4 (Sunrise City North - 2 BedRoom Apartment)","27 Đường Nguyễn Hữu Thọ, Quận 7, Hồ Chí Minh, Việt Nam, 72912","8,9",4,10.0,9.0,9.0,10.0,10.0,1,0,1,1,1,1,1,1,1,Không có giá trước,2.513.644
"Căn hộ 108 m² 3 phòng ngủ, 2 phòng tắm riêng ở Bình Thạnh (3 Bedrom Apartment verry good)","Bình Thạnh, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,0,3.689.583,2.316.546
HANZ Thanh Thu Hotel,"No. 36, Nguyen An Ninh St, Ben Thanh Ward, Vietnam, Quận 1, Hồ Chí Minh, Việt Nam, 700000","9,4",135,9.8,9.5,9.5,9.4,9.5,1,0,0,0,1,0,1,1,1,Không có giá trước,Không có giá sau
"Căn hộ 90 m² 3 phòng ngủ, 2 phòng tắm riêng ở Quận 4 (Deluxe 3Brs Apartment Near to Center)","Quận 4, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,1,2.469.136,2.420.272
"Căn hộ 48 m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 1 (MarQ Luxury Apartment 48 - City Center Pool Gym)","Quận 1, Hồ Chí Minh, Việt Nam","9,6",46,9.9,9.6,9.5,Không có,9.3,1,0,0,1,0,1,0,0,1,Không có giá trước,2.075.302
Anthesis Riverside Apartment - Masteri Millennium,"132 Đ. Bến Vân Đồn, Phường 6, Masteri Millennium , Quận 4, Hồ Chí Minh, Việt Nam, 700000","8,3",375,9.0,8.0,9.0,8.5,9.0,1,0,0,1,1,1,1,1,1,Không có giá trước,1.301.852
RiO House - căn hộ Hà Đô Orchid 1 (RiO House - can ho Ha Đo Orchid 1),"200 Đường 3 Tháng 2 Toà nhà ORCHID 1, Quận 10, Hồ Chí Minh, Việt Nam","8,2",16,8.3,8.3,8.3,8.3,8.1,0,0,0,0,0,0,0,1,1,Không có giá trước,1.329.167
Midnight Corner Q7 Distric 7,"A46 Khu Dân Cư Tân Thuận Nam, Quận 7, Hồ Chí Minh, Việt Nam","4,2",5,7.5,2.5,5.0,2.5,5.0,0,0,0,0,0,0,0,1,1,Không có giá trước,462.963
"Căn hộ 65 m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 1 (Cozy Comfy 1BR apartment pool, gym, balcony)","Quận 1, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,0,0,4.308.398,3.444.790
"Căn hộ 84 m² 1 phòng ngủ, 2 phòng tắm riêng ở Bình Thạnh (2 Bathroom Apartment )","Bình Thạnh, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,0,2.767.097,1.738.083
"Căn hộ 48 m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 1 (MarQ Luxury Apartment 25 - City Center, Pool)","Quận 1, Hồ Chí Minh, Việt Nam",10,1,10.0,10.0,10.0,10.0,10.0,1,0,0,1,0,1,0,0,1,2.292.769,2.247.395
"Căn hộ 72 m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 1 (River Luxurios Apartment - Deluxe Pool View)","Quận 2, Hồ Chí Minh, Việt Nam","9,4",26,9.7,9.5,9.1,Không có,9.3,1,0,0,1,0,1,0,0,0,2.645.502,2.593.148
Quỳnh Giang Hoàng Việt HIECC (Quynh Giang Hoang Viet HIECC),"16/4 Hoang Viet Street, Ward 4, Tan Binh District, Ho Chi Minh, Tân Bình, Hồ Chí Minh, Việt Nam, 0","7,3",204,7.8,7.5,7.6,6.8,7.1,0,1,0,0,0,0,1,1,1,Không có giá trước,Không có giá sau
Căn hộ dịch vụ (Can ho dich vu),"Quận 1, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,0,0,Không có giá trước,1.574.074
KHÁCH SẠN CĂN HỘ SAKI 4 (SAKI APARTHOTEL 4),"188 Hà Huy Tập, Quận 7, Hồ Chí Minh, Việt Nam","6,1",72,6.4,6.1,6.1,5.8,5.7,1,0,0,0,0,0,1,1,1,553.176,396.798
"Căn hộ 75 m² 1 phòng ngủ, 1 phòng tắm riêng ở Phú Nhuận (Tân Sơn Nhất airport, BBQ, FREEGYM)","Tân Bình, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,0,0,1,0,0,1,2.767.097,1.738.083
"Căn hộ m² 1 phòng ngủ, 1 phòng tắm riêng ở Bình Thạnh (Ho Chi Minh City Condo L5)","Bình Thạnh, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,0,1,Không có giá trước,1.140.776
"Nhà riêng m² 2 phòng ngủ, 2 phòng tắm riêng ở Bình Thạnh (HCMC Condominium landmark4)","Bình Thạnh, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,0,1,Không có giá trước,1.442.570
"Căn hộ m² 3 phòng ngủ, 2 phòng tắm riêng ở Bình Thạnh (HCMC Luxury Apartment L3)","Bình Thạnh, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,0,1,Không có giá trước,2.184.378
"Nhà riêng 56 m² 2 phòng ngủ, 2 phòng tắm riêng ở Bình Thạnh (Vinhomes Central Park -2 Ngủ Cao Cấp Đẹp)","Bình Thạnh, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,0,0,1.469.724,1.429.909
"Căn hộ 30 m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 3 (Cubicity Hidden House 3B)","Quận 1, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,0,0,Không có giá trước,1.255.745
"Căn hộ m² 2 phòng ngủ, 2 phòng tắm riêng ở Bình Thạnh (Ho Chi Minh City Luxury Apartment)","Bình Thạnh, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,0,1,Không có giá trước,1.442.570
THE WHITE GUEST HOUSE (The white guest house),"26/5 Do Quang Dau Street, Pham Ngu Lao Ward, Quận 1, Hồ Chí Minh, Việt Nam, 70000","9,3",1576,9.3,9.7,9.2,8.8,9.4,1,0,0,0,1,1,1,1,0,Không có giá trước,Không có giá sau
Masteri Thao Dien - 2 Bedroom Sunset View with Pool GYM BBQ - District 2,"159 Đường Võ Nguyên Giáp, Quận 2, Hồ Chí Minh, Việt Nam","9,1",2,10.0,7.5,7.5,7.5,7.5,1,0,1,1,0,1,0,1,0,1.198.512,1.194.444
"Căn hộ m² 3 phòng ngủ, 2 phòng tắm riêng ở Bình Thạnh (Landmark6 Luxury Apartment Ho Chi Minh City)","Bình Thạnh, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,0,1,Không có giá trước,2.184.378
"Căn hộ m² 1 phòng ngủ, 1 phòng tắm riêng ở Bình Thạnh (Landmark1 Ho Chi Minh City Condo)","Bình Thạnh, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,0,0,Không có giá trước,1.140.776
"Căn hộ 120 m² 3 phòng ngủ, 2 phòng tắm riêng ở Bình Thạnh (The MiniMoment Home - 3-Bedroom Apt Cantavil)","Bình Thạnh, Hồ Chí Minh, Việt Nam","9,8",10,9.2,9.8,10.0,Không có,9.6,1,0,0,1,0,1,0,0,0,6.000.000,2.322.525
"Căn hộ 55 m² 2 phòng ngủ, 1 phòng tắm riêng ở Quận 9 (Thủy Trâm AirBNB House)","Quận 9, Hồ Chí Minh, Việt Nam","9,6",4,10.0,10.0,10.0,10.0,10.0,1,0,0,0,0,0,0,0,0,1.700.199,840.758
Grand Zenity D1 Residence,"608 Võ Văn Kiệt, Cầu Kho, Quận 1, Hồ Chí Minh, Việt Nam Zenity, Quận 1, Hồ Chí Minh, Việt Nam, 700000","9,9",3,10.0,10.0,10.0,9.2,10.0,1,0,0,1,0,0,0,1,1,Không có giá trước,2.851.852
HANZ 449 MyMy 2 Hotel,"662/7 Sư Vạn Hạnh , Phường 12, Q10, Hồ Chí Minh, Quận 10, Hồ Chí Minh, Việt Nam, 700000","7,4",147,7.7,7.7,7.4,7.4,7.5,0,0,0,0,1,1,0,1,1,Không có giá trước,610.112
"Nhà riêng m² 1 phòng ngủ, 1 phòng tắm riêng ở Phú Nhuận (Căn hộ cao cấp sân bay TSN 1)","104 Đ. Phổ Quang, Phường 2, the botanica, Tân Bình, Hồ Chí Minh, Việt Nam, 700000","9,3",3,10.0,10.0,10.0,10.0,10.0,1,0,0,1,0,1,0,1,0,Không có giá trước,Không có giá sau
"Biệt thự 25 m² 1 phòng ngủ, 0 phòng tắm riêng ở Quận 2 (ZK Homestay )","Quận 2, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,0,0,0,0,1,0,1.111.111,824.127
Khách sạn Tân Sơn Nhất (Tan Son Nhat Hotel),"200 Hoang Van Thu, Phu Nhuan District, Phú Nhuận, Hồ Chí Minh, Việt Nam","7,4",357,7.8,7.4,7.6,7.0,7.5,0,1,1,0,1,1,1,1,1,Không có giá trước,Không có giá sau
