name,address,review_score,review_count,Vị trí,Dịch vụ,Đáng giá tiền,Cơ sở vật chất,Độ sạch sẽ,bep,bua_sang,san_gon,may_giat,dua_don_san_bay,phong_tap,don_phong_hang_ngay,duoc_phep_mang_thu_nuoi,bai_do_xe,Giá trước,Giá sau
"Nhà riêng 87 m² 2 phòng ngủ, 2 phòng tắm riêng ở Quận 9 (Căn hộ cao cấp có view hồ bơi và công viên)","Quận 9, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,0,Không có giá trước,2.022.860
Biệt thự studio 40 m² có 1 phòng tắm riêng ở Quận 2 (quiet space),"Quận 2, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,0,0,0,0,1,0,5.555.556,4.770.478
Khách sạn Thiên Cung (Thien Cung Hotel),"69-69A A4, 12 ward, Tan Binh District, Ho Chi Minh City, Tân Bình, Hồ Chí Minh, Việt Nam, 70000","7,8",269,8.0,7.8,8.1,7.6,7.8,1,1,0,0,1,0,1,1,1,Không có giá trước,454.829
Melody Apartment - The Manor 2 Building,"91 Nguyễn Hữu Cảnh, Bình Thạnh, Hồ Chí Minh, Việt Nam","8,5",14,8.9,8.6,8.4,8.9,8.0,0,0,1,0,0,0,0,1,1,Không có giá trước,1.111.111
"Nhà riêng 100 m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 4 (20% OFF Budget Hideout @Pham Ngu Lao 127DT)","Quận 1, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,0,0,793.651,765.103
"Nhà riêng 40 m² 2 phòng ngủ, 1 phòng tắm riêng ở Quận 7 (Mây 8 - Two Bedrooms Apartment)","Quận 7, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,0,0,0,0,0,0,1.467.890,1.268.586
"Biệt thự 500 m² 4 phòng ngủ, 4 phòng tắm riêng ở Bình Thạnh (Villa 12 12)","Quận 2, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,0,0,17.000.000,14.698.254
Masteri An Phu - High Class Retreat Apt Distrist 2,"191 Đ. V Nguy n Gi p, Quận 2, Hồ Chí Minh, Việt Nam, 700000",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,1,0,1,1,1,1,1,3.598.303,1.854.169
Pin Poshtel,"50B B i Thị Xu n, Quận 1, Hồ Chí Minh, Việt Nam, 10000","8,7",142,9.0,8.9,9.1,8.4,9.0,1,1,0,0,1,0,1,1,0,Không có giá trước,Không có giá sau
Kathy Hotel,"127/32 Hoàng Hoa Thám, Tân Bình, Hồ Chí Minh, Việt Nam","2,4",1,2.0,4.0,2.0,2.0,2.0,0,0,0,0,0,0,1,1,1,1.406.964,380.868
"Nhà riêng 100 m² 2 phòng ngủ, 2 phòng tắm riêng ở Bình Thạnh (Landmark 2 bedrooms nice decor)","Bình Thạnh, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,1,0,2.398.120,1.506.569
"Nhà riêng 35 m² 1 phòng ngủ, 1 phòng tắm riêng ở Thủ Đức (Green House)","Thủ Đức, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,0,0,Không có giá trước,822.502
"Căn hộ 30 m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 1 (I20% OFF INSTWORTHY ° 50M to Ben Thanh Market TĐ)","Quận 1, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,0,0,Không có giá trước,495.212
Collection O District Tan Binh Near Airport Formerly Joy Inn,"419, Cong Hoa, Tan Binh District, Ho-Chi-Minh, Tân Bình, Hồ Chí Minh, Việt Nam, 5500000","7,5",59,5.0,5.0,Không có,5.0,5.0,0,0,0,0,0,0,1,1,1,717.298,391.701
Otis Apartment & Hotel - Phu Nhuan District,"33 Trần Kế Xương 50, Bình Thạnh, Hồ Chí Minh, Việt Nam, 700000","8,8",27,9.4,9.1,8.8,8.7,8.9,1,0,0,0,0,0,0,1,1,Không có giá trước,566.667
"Nhà riêng 22 m² 2 phòng ngủ, 1 phòng tắm riêng ở Quận 7 (Mây 7 - Two Bedrooms Apartment)","Quận 7, Hồ Chí Minh, Việt Nam",10,1,10.0,10.0,10.0,10.0,10.0,1,0,0,0,0,0,0,0,0,1.467.890,1.268.586
Saigon Pavillon Suites,"51 B Huyện Thanh Quan, Quận 3, Hồ Chí Minh, Việt Nam, 70000","6,0",13,7.3,6.0,6.0,5.3,5.3,1,0,0,0,1,1,1,1,1,3.898.640,2.007.902
Motel Victoria,"410 Đường Nguyễn Xí, Bình Thạnh, Hồ Chí Minh, Việt Nam","7,5",3,9.2,7.5,6.7,7.5,7.5,0,0,0,0,0,0,1,1,1,Không có giá trước,590.278
6EVEN Nguyen Hue,"42 Nguyen Hue Str., Ben Nghe Ward, Dist.1, Ho Chi Minh City, Viet Nam, Quận 1, Hồ Chí Minh, Việt Nam, 700000","9,4",67,10.0,9.8,9.9,9.7,9.7,0,0,0,0,1,0,1,1,1,Không có giá trước,Không có giá sau
"Luxury Apartment in Tan Binh district,near Airport","Tân Bình, Hồ Chí Minh, Việt Nam","8,9",1,7.5,10.0,7.5,10.0,7.5,1,0,0,1,0,1,0,1,1,Không có giá trước,1.018.519
"River Panorama 2Bedroom, District 7, RiverView Netflix","Quận 7, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,0,1,880.928,833.333
Căn hộ studio 48 m² có 1 phòng tắm riêng ở Phú Nhuận (Nice Studio-Airport-High class serviced-10 stars),"Phú Nhuận, Hồ Chí Minh, Việt Nam","9,0",2,9.0,10.0,9.0,Không có,9.0,1,0,0,1,0,1,0,0,0,Không có giá trước,1.353.779
Nhà của An (An's Homestay),"198 Tôn Đản, Quận 4, Hồ Chí Minh, Việt Nam","9,2",112,8.3,8.8,8.5,8.4,8.9,1,0,0,0,0,0,0,1,1,Không có giá trước,444.444
"Căn hộ 120 m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 1 (Alley Stay 39)","39/17 Đ. Nguyễn Trãi, Quận 1, Hồ Chí Minh, Việt Nam, 70000","8,0",37,9.1,7.0,7.5,6.7,8.5,1,0,0,1,0,0,1,1,1,1.138.413,744.444
"Căn hộ 25 m² 1 phòng ngủ, 1 phòng tắm riêng ở Phú Nhuận (Homestay quận Phú Nhuận, HCM - Manor Staycation)","Phú Nhuận, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,0,0,1.050.000,587.621
Thiên Phước Hotel,"2/2/6a Thiên Phước, Phường 9, Tân Bình, Thành phố Hồ Chí Minh, Tân Bình, Hồ Chí Minh, Việt Nam","7,2",50,6.5,8.7,6.0,8.0,8.0,0,0,0,0,0,0,1,1,1,Không có giá trước,278.056
"Căn hộ 100 m² 2 phòng ngủ, 1 phòng tắm riêng ở Quận 7 (AlaHome 2 Bedroom M8)","Quận 7, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,1,1,4.327.425,3.526.681
"Căn hộ 25 m² 1 phòng ngủ, 1 phòng tắm riêng ở Phú Nhuận (Homestay quận Phú Nhuận, HCM - Manor Staycation)","Phú Nhuận, Hồ Chí Minh, Việt Nam",10,1,10.0,10.0,10.0,10.0,10.0,1,0,0,1,0,0,0,0,0,900.000,503.005
"Căn hộ 54 m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 6 (Mai's Home)","Quận 6, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,1,1.533.333,1.315.516
"Căn hộ 25 m² 1 phòng ngủ, 1 phòng tắm riêng ở Phú Nhuận (Homestay quận Phú Nhuận, HCM - Manor Staycation)","Phú Nhuận, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,1,0,990.000,552.949
"Chung cư 70 m² 2 phòng ngủ, 1 phòng tắm riêng ở Quận 11 (Cat Moc House)","Quận 11, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,0,0,Không có giá trước,1.685.682
"Căn hộ 25 m² 1 phòng ngủ, 1 phòng tắm riêng ở Phú Nhuận (Homestay quận Phú Nhuận, HCM - Manor Staycation)","Phú Nhuận, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,0,0,990.000,552.949
AlaHome 3Br Midtown,"Quận 7, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,0,0,Không có giá trước,3.466.667
Vân Homestay (Van Homestay),"Quận 9, Hồ Chí Minh, Việt Nam","9,9",1,10.0,10.0,10.0,10.0,10.0,0,0,0,1,0,1,0,1,1,Không có giá trước,514.706
"Căn hộ 25 m² 1 phòng ngủ, 1 phòng tắm riêng ở Phú Nhuận (Homestay quận Phú Nhuận, HCM - Manor Staycation)","Phú Nhuận, Hồ Chí Minh, Việt Nam",10,1,10.0,10.0,10.0,10.0,10.0,1,0,0,1,0,0,0,0,0,900.000,503.005
"Căn hộ 54 m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 6 (Mai's Home)","Quận 6, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,1,1.533.333,1.315.516
"Căn hộ 25 m² 1 phòng ngủ, 1 phòng tắm riêng ở Phú Nhuận (Homestay quận Phú Nhuận, HCM - Manor Staycation)","Phú Nhuận, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,1,0,990.000,552.949
Terra Royal Apartment - 1 2 3 BR at District 3,"No. 280, Nam Ky Khoi Nghia, Ward 8, Terra Royal, Terra Royal, Quận 3, Hồ Chí Minh, Việt Nam, 700000","8,4",9,7.8,8.5,8.4,8.3,8.5,1,0,0,0,0,0,1,1,0,Không có giá trước,Không có giá sau
"Chung cư 70 m² 2 phòng ngủ, 1 phòng tắm riêng ở Quận 11 (Cat Moc House)","Quận 11, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,0,0,Không có giá trước,Không có giá sau
"Căn hộ 25 m² 1 phòng ngủ, 1 phòng tắm riêng ở Phú Nhuận (Homestay quận Phú Nhuận, HCM - Manor Staycation)","Phú Nhuận, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,0,0,990.000,552.949
AlaHome 3Br Midtown,"Quận 7, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,0,0,Không có giá trước,3.466.667
Vân Homestay (Van Homestay),"Quận 9, Hồ Chí Minh, Việt Nam","9,9",1,10.0,10.0,10.0,10.0,10.0,0,0,0,1,0,1,0,1,1,Không có giá trước,514.706
Apartment Hotel Republic Plaza,"18e Đường Cộng Hòa, Tân Bình, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,0,0,0,0,0,0,0,1,1,4.800.000,1.200.000
"Căn hộ 60 m² 1 phòng ngủ, 2 phòng tắm riêng ở Quận 9 (Căn hộ 2PN,2WC)","Quận 9, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,0,0,1,0,0,0,1.357.089,826.874
Anna Premier Apartment Ho Chi Minh 2,"163 Vạn Kiếp, Phường 1, Bình Thạnh, Hồ Chí Minh, Việt Nam, 700000","9,6",6,9.5,9.0,9.5,10.0,9.5,1,0,1,1,0,0,1,1,1,Không có giá trước,437.564
SOHO RESIDENCE cách Bùi Viện 5 phút - đón miễn phí (SOHO RESIDENCE 5mins Bui Vien free pick up),"100 Cô Giang Soho residence, Quận 1, Hồ Chí Minh, Việt Nam, 700000","8,6",86,9.1,8.9,9.0,8.9,9.0,1,0,0,0,1,0,1,1,1,3.576.402,1.668.645
Charner Hotel,"29 Thu Khoa Huan St., Ben Thanh Ward, District 1, Quận 1, Hồ Chí Minh, Việt Nam, 70000","7,7",1050,8.9,7.8,7.7,6.7,7.3,1,1,0,0,1,1,1,1,1,Không có giá trước,468.254
The Meeting Place,"79 Phạm Viết Chánh, Bình Thạnh, Hồ Chí Minh, Việt Nam","9,1",14,8.8,9.0,8.5,7.9,8.4,0,0,0,0,0,0,0,1,1,Không có giá trước,Không có giá sau
"Căn hộ 100 m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 1 (The Arrivals Home Studio)","Quận 3, Hồ Chí Minh, Việt Nam","3,9",2,6.0,2.0,2.0,2.0,2.0,1,0,0,1,0,0,0,0,0,866.433,799.072
"Căn hộ 60 m² 1 phòng ngủ, 1 phòng tắm riêng ở Bình Thạnh (Căn hộ cao cấp Vinhomes Central Park )","Bình Thạnh, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,0,1,8.818.342,8.632.099
LA Nest căn hộ 2bedroom view thanh phố BS1025 (LA Nest can ho 2bedroom view thanh pho BS1025),"Quận 9, Hồ Chí Minh, Việt Nam","9,9",1,10.0,10.0,10.0,10.0,10.0,1,0,0,1,0,1,0,0,1,Không có giá trước,650.901
DDA Hotel - Bùi Viện Walking street,"No. 185, De Tham Street, Ward Pham Ngu Lao 8, Vietnam, Quận 1, Hồ Chí Minh, Việt Nam, 700000","7,4",356,7.7,4.6,4.8,4.3,4.5,0,0,0,0,0,0,0,1,0,526.566,335.106
"Căn hộ 35 m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 1 (S5 - Modern style Studio room near Ben Thanh )","Quận 1, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,0,0,Không có giá trước,763.929
"Căn hộ 100 m² 1 phòng ngủ, 2 phòng tắm riêng ở Quận 4 (Cozy 2-Bedroom with balcony @Free Pool*Gym*Netflix)","Quận 4, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,0,3.146.103,1.521.622
"Nhà riêng 100 m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 1 (Studio Room with Fully Furnished)","Bình Thạnh, Hồ Chí Minh, Việt Nam","6,0",1,6.0,8.0,6.0,6.0,4.0,1,0,0,1,0,1,0,0,0,457.338,444.423
Khách sạn Thanh Bình 3 (Khach san Thanh Binh 3),"30 Đường Đỗ Nhuận, Tân Phú, Hồ Chí Minh, Việt Nam","7,0",27,7.9,8.4,7.9,7.4,7.9,0,0,0,0,0,0,0,1,1,Không có giá trước,373.148
Penthouse 86 - Pool Private - In the HEART HCM,"Quận 5, Hồ Chí Minh, Việt Nam","6,5",21,7.5,8.0,7.0,7.0,7.5,1,0,0,1,0,0,0,1,1,6.582.728,4.137.037
Khách Sạn Đông Đô Ma Lo (Dong Do Hotel Ma Lo),"95A, Ma Lo, P, Binhh Tri Dong A,Q, Binh Tan, TP, HCM, Bình Tân, Hồ Chí Minh, Việt Nam, 762800","5,1",9,5.3,4.7,6.3,4.7,5.0,1,0,0,1,1,0,1,1,1,Không có giá trước,Không có giá sau
HANZ 4021 Boutique Hotel Bui Vien,"Hem 40/21 Bui Vien Street, District 1, Ho Chi Minh, Vietnam, Quận 1, Hồ Chí Minh, Việt Nam, 700000","8,5",670,9.3,9.0,8.9,8.8,8.8,0,0,0,0,1,0,0,1,1,1.604.444,351.706
Thuỳ Dương Aparment (Thuy Duong Aparment),"132/81 Đường Nguyễn Hữu Cảnh, Bình Thạnh, Hồ Chí Minh, Việt Nam, 7000000","8,4",7,9.2,9.2,8.3,8.7,9.2,1,0,0,1,0,0,0,1,1,Không có giá trước,482.727
"Resort Ori Vinhomes Grand Park tp Thủ Đức , 3giường 2WC (Resort Ori Vinhomes Grand Park tp Thu Đuc , 3giuong 2WC)","Quận 9, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,1,Không có giá trước,2.224.257
"Căn hộ 80 m² 3 phòng ngủ, 2 phòng tắm riêng ở Quận 7 (Home Stay, Apartment for rent)","Quận 7, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,0,1,1.274.674,786.016
"Căn hộ 3 m² 1 phòng ngủ, 1 phòng tắm riêng ở Bình Thạnh (Kỳ nghỉ cực chill tại căn hộ bật nhất Sài Gòn)","Bình Thạnh, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,1,3.439.154,3.371.093
"Căn hộ 210 m² 4 phòng ngủ, 3 phòng tắm riêng ở Bình Thạnh (L6.40.07 - 4PN)","Bình Thạnh, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,1,7.404.655,6.848.282
"Nhà riêng 100 m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 4 (20% OFF BathtubＩＮＳＴΛ－ＷｏＲＴＨＹ °¤|° 374 NCT)","374 Đ. Nguyễn Công Trứ, Phường Cầu Ông Lãnh, 2, Quận 1, Hồ Chí Minh, Việt Nam, 70000","7,8",13,8.7,8.3,8.7,8.3,8.3,1,0,0,1,0,0,0,1,0,Không có giá trước,577.778
Khách sạn & Spa Sense City (Sense City Hotel & Spa),"15 Bui Thi Xuan, Ben Thanh, Quan 1, TPHCM, Quận 1, Hồ Chí Minh, Việt Nam, 700000","7,4",2481,7.8,7.4,7.8,6.8,7.5,0,1,0,0,1,0,1,1,1,1.398.531,757.235
Khách sạn và Cà phê Meow (Meow Hotel and Cafe),"373/3 Phạm Ngũ Lão , phường Phạm Ngũ Lão Quận 1, Quận 1, Hồ Chí Minh, Việt Nam, 70000","8,4",168,8.9,8.7,8.7,7.8,8.8,1,1,0,0,1,0,1,1,1,416.558,370.370
Căn hộ Dịch vụ M-H (M-H Serviced Apartment),"41 Nguyen Ngoc Phuong Street, Ward 19, Binh Thanh District, Bình Thạnh, Hồ Chí Minh, Việt Nam, 700000","8,2",60,7.6,6.6,7.2,6.8,7.2,1,0,0,1,1,0,1,1,1,Không có giá trước,Không có giá sau
HANAN home near Saigon downtown*Free infinity Pool,"151 Ben Van Dong phuong 6 quan 4, Rivergate Residences, Quận 4, Hồ Chí Minh, Việt Nam, 790000","8,9",125,8.8,9.3,9.0,8.9,9.0,1,0,0,1,0,1,0,1,1,Không có giá trước,Không có giá sau
Master Millennium 3bedroom Apartment District 4,"Quận 4, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,0,Không có giá trước,2.129.630
"Căn hộ 75 m² 2 phòng ngủ, 2 phòng tắm riêng ở Quận 2 (HHomes - 2 Bedroom with Pool GYM Masteri Thao Dien)","159 Xa lộ Hà Nội, Masteri Thao Dien T5, Quận 2, Hồ Chí Minh, Việt Nam, 71107","7,9",27,8.7,8.7,8.7,8.4,7.9,1,0,0,1,0,1,1,1,1,1.196.348,1.154.527
Vi An Hotel,"20 Đ. Số 11, Quận 7, Hồ Chí Minh, Việt Nam, 700000","8,3",65,8.3,8.1,8.6,8.3,8.8,0,0,0,0,0,1,1,1,1,1.500.000,750.000
"Căn hộ 52 m² 1 phòng ngủ, 1 phòng tắm riêng ở Tân Bình (REPUBLIC PLAZA)","Tân Bình, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,0,1.551.220,1.483.430
"Căn hộ 150 m² 3 phòng ngủ, 3 phòng tắm riêng ở Tân Phú (Tận hưởng Căn Duplex 2 tầng đẹp nhất Celadon City)","Tân Phú, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,1,Không có giá trước,4.365.133
"Căn hộ 30 m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 4 (DANNY’s FREE POOL APT near BUI VIEN Ben Thanh)","Quận 1, Hồ Chí Minh, Việt Nam","8,3",3,10.0,10.0,10.0,10.0,10.0,1,0,0,0,0,1,0,0,1,1.435.839,1.225.079
"Căn hộ 60 m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 4 (Ruby home 1Brs Condotel Saigon Royal)","Quận 4, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,0,0,0,0,0,0,12.305.060,8.917.460
AlaHome 2Br M8 Midtown,"46 Đường số 16, Quận 7, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,0,0,0,0,0,0,0,1,1,Không có giá trước,2.990.741
43 hoa lan,"Phú Nhuận, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,0,0,Không có giá trước,416.667
Collection O Luxury Hotel and Suites Cao Thang Near Children Hospital 1,"252/43-45 Cao Thang, Phuong 12, Quan 10, Ho Chi Minhnullnull, Ho-Chi-Minh, Ho-Chi-Minh, Quận 10, Hồ Chí Minh, Việt Nam, 72559","7,0",14,10.0,9.6,9.6,8.8,8.8,0,0,0,0,0,0,1,1,1,1.142.235,272.918
"Chung cư 38 m² 1 phòng ngủ, 1 phòng tắm riêng ở Bình Thạnh (MHServiceApartment with big window and cozy studio)","Bình Thạnh, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,0,0,Không có giá trước,5.335.162
"Căn hộ 60 m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 1 (The Rixx Stylish Apartment -Ben Thanh/gym/pool/bar)","Quận 1, Hồ Chí Minh, Việt Nam","8,8",59,9.0,7.9,8.3,7.7,7.7,1,0,0,1,0,1,0,0,1,1.979.275,1.731.481
"Căn hộ 76 m² 2 phòng ngủ, 2 phòng tắm riêng ở Quận 4 (Sunrise City 2 bebroom 2 wc full furnished)","Quận 7, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,1,1,1.812.659,1.777.475
"Căn hộ dịch vụ Republic Plaza, đầy đủ tiện nghi, wifi tốc độ cao (Can ho dich vu Republic Plaza,tan binh, mien phi ho boi, phong gym, đay đu tien nghi, wifi toc đo ca)","18e Đường Cộng Hòa, Tân Bình, Hồ Chí Minh, Việt Nam","9,6",5,10.0,10.0,10.0,10.0,10.0,0,0,0,0,0,1,0,1,1,Không có giá trước,1.203.704
"Căn hộ 30 m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 4 (DANNY’s FREE POOL APT near BUI VIEN Ben Thanh)","Quận 1, Hồ Chí Minh, Việt Nam","8,3",3,10.0,10.0,10.0,10.0,10.0,1,0,0,0,0,1,0,0,1,1.435.839,1.225.079
"Căn hộ 60 m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 4 (Ruby home 1Brs Condotel Saigon Royal)","Quận 4, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,0,0,0,0,0,0,12.305.060,8.917.460
AlaHome 2Br M8 Midtown,"46 Đường số 16, Quận 7, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,0,0,0,0,0,0,0,1,1,Không có giá trước,2.990.741
Highlights Apartment Landmark,"208 Nguyễn Hữu Cảnh, Vinhomes Tân Cảng, Bình Thạnh, Hồ Chí Minh, Việt Nam, 70000","7,7",26,Không có,Không có,Không có,Không có,Không có,1,1,0,0,0,0,1,1,1,Không có giá trước,Không có giá sau
