name,address,review_score,review_count,Vị trí,Dịch vụ,Đáng giá tiền,Cơ sở vật chất,Độ sạch sẽ,bep,bua_sang,san_gon,may_giat,dua_don_san_bay,phong_tap,don_phong_hang_ngay,duoc_phep_mang_thu_nuoi,bai_do_xe,Giá trước,Giá sau
43 hoa lan,"Phú Nhuận, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,0,0,Không có giá trước,416.667
Collection O Luxury Hotel and Suites Cao Thang Near Children Hospital 1,"252/43-45 Cao Thang, Phuong 12, Quan 10, Ho Chi Minhnullnull, Ho-Chi-Minh, Ho-Chi-Minh, Quận 10, Hồ Chí Minh, Việt Nam, 72559","7,0",14,10.0,9.6,9.6,Không có,8.8,0,0,0,0,0,0,1,1,1,1.142.235,272.918
"Chung cư 38 m² 1 phòng ngủ, 1 phòng tắm riêng ở Bình Thạnh (MHServiceApartment with big window and cozy studio)","Bình Thạnh, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,0,0,Không có giá trước,5.335.162
"Căn hộ 60 m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 1 (The Rixx Stylish Apartment -Ben Thanh/gym/pool/bar)","Quận 1, Hồ Chí Minh, Việt Nam","8,8",59,9.0,7.9,8.3,7.7,7.7,1,0,0,1,0,1,0,0,1,1.979.275,1.731.481
"Căn hộ 76 m² 2 phòng ngủ, 2 phòng tắm riêng ở Quận 4 (Sunrise City 2 bebroom 2 wc full furnished)","Quận 7, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,1,1,1.812.659,1.777.475
"Căn hộ dịch vụ Republic Plaza, đầy đủ tiện nghi, wifi tốc độ cao (Can ho dich vu Republic Plaza,tan binh, mien phi ho boi, phong gym, đay đu tien nghi, wifi toc đo ca)","18e Đường Cộng Hòa, Tân Bình, Hồ Chí Minh, Việt Nam","9,6",5,10.0,10.0,10.0,10.0,10.0,0,0,0,0,0,1,0,1,1,Không có giá trước,1.203.704
Sea123,"Quận 4, Hồ Chí Minh, Việt Nam","9,2",8,8.8,9.6,8.4,8.8,9.6,0,0,0,1,0,0,0,0,0,Không có giá trước,412.037
"Nhà riêng 25 m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 3 (stayary Hotel Truong Quyen)","Quận 3, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,0,0,1.752.523,1.100.572
"Căn hộ 87 m² 2 phòng ngủ, 2 phòng tắm riêng ở Quận 1 (Metropole Lux Apartment A39- City Center)","Quận 2, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,1,Không có giá trước,3.025.340
Nhà dân Sky house (Sky house homstay),"147/A12 De Tham street, Co Giang Ward, Dist 1, Quận 1, Hồ Chí Minh, Việt Nam","8,4",128,8.0,7.9,7.4,7.0,7.0,0,0,0,0,0,0,0,1,0,Không có giá trước,Không có giá sau
Galaxy Hotel 3,"1327 Đ. Lê Đức Thọ, Phường 15, Gò Vấp, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,0,0,0,0,0,0,1,1,0,Không có giá trước,432.262
Bare Chic - Bare Boutique Stays,"Nguyễn Thị Minh Khai Số 18 Hẻm 12 Nguyễn Thị Minh Khai, Quận 1, Hồ Chí Minh, Việt Nam","8,7",222,8.7,9.2,9.3,8.9,9.3,1,0,0,0,0,0,1,1,1,1.354.448,1.013.889
RiverSideHome nearAirport/Netflix/Chill/Terrace,"1224 Đường Trường Sa, Phú Nhuận, Hồ Chí Minh, Việt Nam","6,6",25,6.7,5.8,6.7,6.7,5.8,1,0,0,1,0,0,0,1,1,639.278,527.778
"Nhà riêng 56 m² 2 phòng ngủ, 2 phòng tắm riêng ở Bình Thạnh (Vinhomes Central Park-2 Ngủ Cao Cấp Đẹp)","Bình Thạnh, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,0,0,1.469.724,1.429.909
"Căn hộ 80 m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 4 (Central Heights One Bedroom Apartment)","Quận 4, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,0,0,1,0,0,0,3.034.619,2.204.339
"Căn hộ 96 m² 3 phòng ngủ, 2 phòng tắm riêng ở Quận 2 (AmbiHOME 3Br Masteri Thao Dien T4 villa view[NETF])","Quận 2, Hồ Chí Minh, Việt Nam","9,4",5,10.0,10.0,9.5,9.0,9.5,1,0,0,1,0,1,0,0,1,3.888.888,1.779.340
"Căn hộ 160 m² 3 phòng ngủ, 3 phòng tắm riêng ở Quận 1 (The Rixx Family Apartment (gym/pool/security))","Quận 1, Hồ Chí Minh, Việt Nam","8,8",34,8.8,7.6,7.2,7.4,7.4,1,0,0,1,0,1,0,0,1,5.629.543,4.554.497
"Căn hộ 95 m² 2 phòng ngủ, 2 phòng tắm riêng ở Bình Thạnh (The Landmark 81 Residence Two Bedrooms Suite)","Bình Thạnh, Hồ Chí Minh, Việt Nam","8,6",4,9.3,8.0,9.3,8.7,8.0,1,0,0,1,0,1,0,0,1,5.344.450,5.238.683
"Chung cư 75 m² 2 phòng ngủ, 2 phòng tắm riêng ở Bình Thạnh (Pizzpart - Vinhomes Landmark Plus 2BR)","Bình Thạnh, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,1,0,1,0,1,0,1,0,1.666.666,1.639.083
Khách sạn Minh Hà (Minh Ha Hotel.),"24-26 Duong 30, Binh Tri Dong B Ward, Binh Tan District, Ho Chi Minh City, Vietnam, Bình Tân, Hồ Chí Minh, Việt Nam, 763755","7,2",20,8.2,7.8,7.3,6.2,6.9,1,0,0,0,0,0,1,1,1,Không có giá trước,Không có giá sau
"Căn hộ 100 m² 1 phòng ngủ, 1 phòng tắm riêng ở Bình Thạnh (1 Bedroom Landmark Apartment in Ho Chi Minh City)","Bình Thạnh, Hồ Chí Minh, Việt Nam","2,0",1,2.0,2.0,2.0,2.0,2.0,1,0,0,0,0,0,0,0,0,4.979.962,3.134.611
Saigon CBD Apartment - Infinity Pool,"155 Đường Bến Vân Đồn phường 6 Quận 4, Quận 4, Hồ Chí Minh, Việt Nam","9,5",427,9.6,9.5,9.5,9.5,9.5,1,0,1,1,1,1,1,1,1,Không có giá trước,1.030.220
"Căn hộ 35 m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 1 (S1 - Flower Garden view Studio room near Bui Vien )","Quận 1, Hồ Chí Minh, Việt Nam","4,8",1,6.0,4.0,4.0,2.0,8.0,1,0,0,1,0,0,0,0,1,Không có giá trước,763.929
Lumiere Luxury Condotel Suites,"259 Võ Nguyên Giáp, An Phú, Quận 2, Hồ Chí Minh, Việt Nam, 70000","8,3",65,10.0,10.0,10.0,10.0,10.0,1,0,1,1,1,0,1,1,1,Không có giá trước,2.361.111
The Fabulous MarQ - Host by Thomas,"The MarQ Quận 1, Quận 1, Hồ Chí Minh, Việt Nam, 700000","9,7",4,10.0,10.0,10.0,10.0,10.0,1,0,1,1,1,1,1,1,1,3.195.959,2.380.339
Bin Bin Hotel 14 - Near Vstar School D7,"15 Đ. số 6, T n Hưng , Quận 7, Hồ Chí Minh, Việt Nam, 72900","9,0",6,9.0,9.5,9.5,9.0,Không có,0,0,0,0,0,0,1,1,1,Không có giá trước,597.203
"Căn hộ 30 m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 1 (Little Cozy&Hip LOFT in Downtown)","Quận 1, Hồ Chí Minh, Việt Nam",10,2,10.0,10.0,10.0,Không có,10.0,1,0,0,1,0,0,0,0,1,546.738,517.263
Cityhouse - Nguyễn Đình Chiểu (Cityhouse - Nguyen Đinh Chieu),"361/12 Nguyễn Đình Chiểu, Quận 3, Hồ Chí Minh, Việt Nam","9,0",46,9.1,9.2,9.1,9.1,9.2,1,0,0,0,0,0,1,1,0,Không có giá trước,1.111.111
"Căn hộ 75 m² 2 phòng ngủ, 2 phòng tắm riêng ở Quận 2 (HHomes - 2 Bedroom with Pool GYM at Masteri An Phu)","Quận 2, Hồ Chí Minh, Việt Nam","9,5",3,10.0,10.0,10.0,10.0,10.0,1,0,0,1,0,1,0,1,0,1.549.412,1.281.944
Khách Sạn Sài Gòn 1979 (Saigon 1979 Hotel),"190 Cống Quỳnh, Quận 1, Hồ Chí Minh, Việt Nam, 700000","8,1",577,8.7,8.3,7.9,7.4,7.3,1,1,0,0,0,0,1,1,0,Không có giá trước,Không có giá sau
"Căn hộ m² 1 phòng ngủ, 1 phòng tắm riêng ở Bình Thạnh (Căn hộ landmark81)","Bình Thạnh, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,0,0,Không có giá trước,8.661.905
"Nhà riêng 60 m² 2 phòng ngủ, 1 phòng tắm riêng ở Quận 3 (Căn hộ phong cách pastel 2 phòng ngủ Nam Kỳ )","280 Đường Nam Kỳ Khởi Nghĩa, Quận 3, Hồ Chí Minh, Việt Nam, 550000","8,7",70,10.0,10.0,10.0,10.0,10.0,1,0,1,1,0,1,0,1,1,Không có giá trước,1.428.958
Khách Sạn Kha Thy (Kha Thy Hotel),"No 39, Street 33, Binh Trung Tay Ward, Quận 2, Hồ Chí Minh, Việt Nam, 700000","7,4",108,7.6,7.9,7.9,7.5,7.8,0,0,0,0,0,0,1,1,1,Không có giá trước,378.980
The P'Lu Homestay,"Quận 10, Hồ Chí Minh, Việt Nam","9,4",7,9.6,9.6,9.1,9.6,9.6,0,0,0,0,0,0,0,1,0,Không có giá trước,694.907
Hoasun Legend - The Metropole Thu Thiem District 2,"Metrople Thu Thiem, Nguyen Thien Thanh Street, Thu Thiem, District 02, Quận 2, Hồ Chí Minh, Việt Nam, 700000","8,1",7,7.7,8.0,7.7,8.7,9.0,1,0,0,1,0,1,0,1,1,6.000.000,2.853.016
"Căn hộ m² 2 phòng ngủ, 2 phòng tắm riêng ở Bình Thạnh (Lp@2BR~classic~luxury)","Bình Thạnh, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,0,0,Không có giá trước,9.259.576
"Căn hộ 80 m² 2 phòng ngủ, 2 phòng tắm riêng ở Phước Kiển (Luxury CoCo apartment with 2 bedrooms )","Phước Kiển, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,1,1,3.372.397,2.220.694
GRAD Ly Ly Hotel - Q6,"110 Song Hanh, Quan 6, Ho Chi Minh, Quận 6, Hồ Chí Minh, Việt Nam, 84291","9,0",17,9.0,8.8,8.8,8.7,8.8,1,0,0,0,1,0,1,1,1,1.707.200,612.835
Hostel Homestay Minh Lộc (Hostel Homestay Minh Loc),"6 Đặng Trần Côn, District 1, Ho Chi Minh City, Vietnam, Quận 1, Hồ Chí Minh, Việt Nam, 70000","7,4",190,8.2,7.3,7.7,Không có,6.7,1,0,0,1,1,0,0,1,1,2.000.000,527.315
The Metropole - Horizon View Riverside D2,"33 Đ. Trần Bạch Đằng, Quận 2, Hồ Chí Minh, Việt Nam, 70000",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,0,1,0,1,1,1,6.213.283,2.844.521
Khách sạn Mai Hoàng 2,"20 Đường số 42, Bình Tân, Hồ Chí Minh, Việt Nam, 700000","6,6",119,6.6,7.0,6.7,6.5,6.6,1,0,0,0,0,0,1,1,1,268.908,184.339
Tumy homestay,"102/36 Cong Quynh, Pham Ngu Lao, Quan 1, Quận 1, Hồ Chí Minh, Việt Nam, 71009","8,6",121,8.0,6.0,2.0,2.0,2.0,1,0,0,0,0,0,0,1,1,Không có giá trước,787.037
Homestay quận 3 - 1 (Homestay quan 3 - 1),"Quận 3, Hồ Chí Minh, Việt Nam","6,5",3,6.7,6.7,6.7,6.7,6.7,1,0,0,1,0,0,0,0,0,851.722,833.332
Shi House -1BR Tòa BS12 (Shi House -1BR Toa BS12),"Quận 9, Hồ Chí Minh, Việt Nam",10,1,10.0,10.0,10.0,10.0,10.0,1,0,0,1,0,1,0,1,1,Không có giá trước,625.000
"Căn hộ 72 m² 2 phòng ngủ, 2 phòng tắm riêng ở Tân Phú (Emerald happy !)","Tân Phú, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,0,0,0,0,0,0,1.510.175,1.469.264
"Căn hộ m² 2 phòng ngủ, 2 phòng tắm riêng ở Bình Thạnh (Lp@2BR~classic~luxury)","Bình Thạnh, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,0,0,Không có giá trước,9.259.576
"Căn hộ 80 m² 2 phòng ngủ, 2 phòng tắm riêng ở Phước Kiển (Luxury CoCo apartment with 2 bedrooms )","Phước Kiển, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,1,1,3.372.397,2.220.694
GRAD Ly Ly Hotel - Q6,"110 Song Hanh, Quan 6, Ho Chi Minh, Quận 6, Hồ Chí Minh, Việt Nam, 84291","9,0",17,9.0,8.8,8.8,8.7,8.8,1,0,0,0,1,0,1,1,1,1.707.200,612.835
Nhật An Hotel (Nhat An Hotel),"2 Chu Văn An 34 đường số 2, Bình Thạnh, Hồ Chí Minh, Việt Nam","6,2",63,7.3,6.5,6.1,5.7,6.3,1,0,0,0,0,0,1,1,1,Không có giá trước,Không có giá sau
Hostel Homestay Minh Lộc (Hostel Homestay Minh Loc),"6 Đặng Trần Côn, District 1, Ho Chi Minh City, Vietnam, Quận 1, Hồ Chí Minh, Việt Nam, 70000","7,4",190,8.2,7.3,7.7,Không có,6.7,1,0,0,1,1,0,0,1,1,Không có giá trước,Không có giá sau
The Metropole - Horizon View Riverside D2,"33 Đ. Trần Bạch Đằng, Quận 2, Hồ Chí Minh, Việt Nam, 70000",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,0,1,0,1,1,1,6.213.283,2.844.521
Khách sạn Mai Hoàng 2,"20 Đường số 42, Bình Tân, Hồ Chí Minh, Việt Nam, 700000","6,6",119,6.6,7.0,6.7,6.5,6.6,1,0,0,0,0,0,1,1,1,268.908,184.339
Tumy homestay,"102/36 Cong Quynh, Pham Ngu Lao, Quan 1, Quận 1, Hồ Chí Minh, Việt Nam, 71009","8,6",121,8.0,6.0,2.0,2.0,2.0,1,0,0,0,0,0,0,1,1,Không có giá trước,444.126
Homestay quận 3 - 1 (Homestay quan 3 - 1),"Quận 3, Hồ Chí Minh, Việt Nam","6,5",3,6.7,6.7,6.7,6.7,6.7,1,0,0,1,0,0,0,0,0,851.722,833.332
Shi House -1BR Tòa BS12 (Shi House -1BR Toa BS12),"Quận 9, Hồ Chí Minh, Việt Nam",10,1,10.0,10.0,10.0,10.0,10.0,1,0,0,1,0,1,0,1,1,Không có giá trước,625.000
"Căn hộ 72 m² 2 phòng ngủ, 2 phòng tắm riêng ở Tân Phú (Emerald happy !)","Tân Phú, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,0,0,0,0,0,0,1.510.175,1.469.264
Thái An Hotel Hồ Chí Minh,"839/17 Đường Lê Hồng Phong, Quận 10, Hồ Chí Minh, Việt Nam","7,0",7,8.0,8.0,Không có,8.0,8.0,0,0,0,0,0,0,1,1,1,1.605.778,449.418
"Căn hộ 85 m² 2 phòng ngủ, 2 phòng tắm riêng ở Quận 1 (Luxury City View at CBD)","Quận 1, Hồ Chí Minh, Việt Nam","9,6",2,8.0,10.0,10.0,10.0,10.0,1,0,0,1,0,1,0,0,1,Không có giá trước,3.803.472
TYN Apartment,"17 Đường Hoàng Diệu, Quận 4, Quận 4, Hồ Chí Minh, Việt Nam","9,1",54,10.0,10.0,10.0,8.0,10.0,1,0,0,1,0,0,0,1,1,Không có giá trước,Không có giá sau
"Chung cư 50 m² 1 phòng ngủ, 1 phòng tắm riêng ở Bình Thạnh (Golden House 3)","Bình Thạnh, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,0,0,2.111.111,1.334.582
We Home Ben Thanh,"121/33 Lê Thị Riêng WE HOME BEN THANH, Quận 1, Hồ Chí Minh, Việt Nam","7,9",306,8.3,8.0,7.6,7.2,7.4,1,0,0,0,0,0,0,1,0,Không có giá trước,814.815
Ben Thanh Station Hotel,"228 Lý Tự Trọng, Quận 1, Hồ Chí Minh, Việt Nam","7,8",881,6.8,5.8,5.5,4.6,5.3,1,0,0,0,1,0,1,1,1,699.420,509.259
"Căn hộ 25 m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 1 (Căn hộ Studio tại chung cư Nguyễn Thái Bình)","Quận 3, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,0,0,0,0,0,0,700.000,578.525
Relax Homestay 5,"Quận 9, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,0,1,Không có giá trước,625.000
"Căn hộ 55 m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 7 (Apartment Lake view Pool on Rooftop)","Quận 7, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,0,2.129.474,1.571.091
Khách sạn Eden Park (Edenpark Apartment & hotel service),"05-07 Phan khiem ich, tan phong , D7, Quận 7, Hồ Chí Minh, Việt Nam, 70000",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,1,1,1,0,1,1,1,Không có giá trước,Không có giá sau
"Nhà riêng 30 m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 1 (Happy home)","Quận 1, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,1,0,500.000,274.363
Vinhone Grand Park Homestay - ZEN Garden Residence,"S10.03, Origami, Vinhome Grand Park, Quận 9, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,0,0,0,0,0,0,0,1,0,664.460,585.549
Allen luxury apartment - Vinhomes central park,", Vinhomes Central Park, Phường 22, Bình Thạnh, Hồ Chí Minh, Việt Nam","8,0",1,8.0,8.0,8.0,8.0,8.0,0,0,0,0,0,0,1,1,0,Không có giá trước,Không có giá sau
SOHO Grand Elite,"100 Co Giang, Co Giang Ward, District 1, Ho Chi Minh City, Quận 1, Hồ Chí Minh, Việt Nam, 700000","9,6",17,9.4,9.8,9.6,9.4,9.8,1,0,1,1,1,1,0,1,1,3.700.729,1.752.374
"Căn hộ 56 m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 7 (The Ascentia Apartment Phú Mỹ Hưng)","Quận 7, Hồ Chí Minh, Việt Nam",10,2,10.0,10.0,10.0,10.0,10.0,1,0,0,1,0,1,0,0,0,17.848.913,12.653.218
Phu Gia Hotel,"19 Dương Thị Năm 19 Dương Thị Năm, Phú Xuân, Nhà Bè, HCM, Quận 3, Hồ Chí Minh, Việt Nam","6,9",20,5.3,6.7,6.5,6.0,7.3,1,0,0,1,0,0,1,1,1,369.548,325.000
"Nhà riêng 100 m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 4 (Lovely studio - river view near Ben Thanh market)","Quận 4, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,0,Không có giá trước,2.166.843
Nhà Wow! của Christine River View (Wow! Home by Christine River View),"208 Nguyen Huu Canh, Binh Thanh Dist, Bình Thạnh, Hồ Chí Minh, Việt Nam","7,5",95,10.0,6.0,8.0,6.0,6.0,1,1,1,1,1,1,1,1,1,Không có giá trước,1.218.630
"Căn hộ 75 m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 9 (Can Ho sky9 1 phong ngu 1 phong tam Quan 9)","Quận 9, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,0,0,0,0,0,0,10.139.041,6.676.101
"Nhà riêng 22 m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 1 (We aim to serve customers best)","Quận 1, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,1,0,650.000,356.073
Chillfin Saigon,"547 Đ. Hoàng Sa, Phường 14, 4, Quận 3, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,0,1,0,1,1,1,Không có giá trước,513.369
"Nhà riêng 30 m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 4 (Rivergate A.P For rent - Near Bui Vien food street)","Quận 4, Hồ Chí Minh, Việt Nam",10,1,10.0,10.0,10.0,10.0,10.0,1,0,0,1,0,1,0,0,0,1.195.916,1.025.503
Long Home 1 - A02,"240/6A Đường Lê Thánh Tôn, Quận 1, Hồ Chí Minh, Việt Nam","8,1",7,9.7,8.0,8.2,6.8,6.5,0,0,0,1,0,0,0,1,1,Không có giá trước,Không có giá sau
"Căn hộ 70 m² 2 phòng ngủ, 2 phòng tắm riêng ở Quận 7 (OKAER Apt River Panorama Free Infinity Pool)","Quận 7, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,0,2.621.282,1.930.730
"Nhà riêng 170 m² 4 phòng ngủ, 3 phòng tắm riêng ở Bình Thạnh (Vinpearl Landmark 81, Autograph Collection)","Bình Thạnh, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,0,0,10.520.282,10.333.652
"Nhà riêng 170 m² 4 phòng ngủ, 2 phòng tắm riêng ở Bình Thạnh (Vinpearl Landmark 81, Autograph Collection)","Bình Thạnh, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,0,0,8.377.426,8.228.810
"Nhà riêng 60 m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 1 (Amazing Pool - Metropole Thu Thiem Apt)","Quận 2, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,0,0,3.262.787,3.206.471
Cam Tho Hotel,"Hẻm 227 Phạm Văn Chiêu, phường 14, 715000, Duong 51, Phuong 14, Quan Go Vap, Ho Chi Minh, Ho-Chi-Minh, Gò Vấp, Hồ Chí Minh, Việt Nam, 715000","6,3",11,9.3,10.0,10.0,9.3,10.0,0,0,0,0,0,0,1,1,1,549.348,274.445
Leman Luxury 2BR Apartment in Central near Ben Thanh D1,"Quận 3, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,1,3.953.358,2.328.000
Cole Hotel & Apartment,"69 Trần Th nh T ng, Phường 15 , Tân Bình, Hồ Chí Minh, Việt Nam, 700000","8,6",65,8.6,9.0,9.2,8.7,8.9,0,0,0,0,0,0,1,1,1,1.479.867,391.353
"Chung cư 90 m² 3 phòng ngủ, 2 phòng tắm riêng ở Quận Tân Bình (Marry The Night, 3Brs near Airport w/Free Gym&Pool)","Tân Bình, Hồ Chí Minh, Việt Nam","9,5",32,9.8,9.9,9.4,Không có,9.1,1,0,0,1,0,1,0,0,0,Không có giá trước,2.310.970
"Căn hộ 50 m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 1 (Delightful Apartment 1 Bed/Pool/Gym D1 111A)","Quận 1, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,0,2.500.000,2.161.464
"Căn hộ 33 m² 1 phòng ngủ, 1 phòng tắm riêng ở Phú Nhuận (Căn hộ cao cấp Sân Bay TSN 3)","Phú Nhuận, Hồ Chí Minh, Việt Nam","7,5",2,10.0,10.0,10.0,10.0,10.0,1,0,0,0,0,0,0,0,0,700.000,578.525
