name,address,review_score,review_count,Vị trí,Dịch vụ,Đáng giá tiền,Cơ sở vật chất,Độ sạch sẽ,bep,bua_sang,san_gon,may_giat,dua_don_san_bay,phong_tap,don_phong_hang_ngay,duoc_phep_mang_thu_nuoi,bai_do_xe,Giá trước,Giá sau
"Căn hộ m² 2 phòng ngủ, 2 phòng tắm riêng ở Bình Thạnh (2PN 80m2 -Vinhomes Central Park view đẹp,ban công)","Bình Thạnh, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,0,0,0,0,0,0,276.672.876,174.083.016
Gem Villa 67,"69 Đường số 47, Gem Villa 67, Quận 2, Hồ Chí Minh, Việt Nam, 70000","6,3",54,7.1,6.6,6.4,6.3,6.3,0,0,0,1,0,0,0,1,1,688.387,376.465
"Căn hộ 25 m² 1 phòng ngủ, 1 phòng tắm riêng ở [location not yet specified] (Khách sạn tình yêu Thủ Đức)","Quận 9, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,0,0,0,0,0,1,0,0,0,355.432,249.676
Saigon Garden Hotel,"15- 17 Đ. Phan Khiêm Ích, Tân Phong, Quận 7, Hồ Chí Minh, Việt Nam, 700000",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,1,0,0,1,0,1,1,1,893.043,357.937
Homestay Sài Gòn-Luxury Apartment (Homestay Sai Gon-Luxury Apartment),"Quận 9, Hồ Chí Minh, Việt Nam","4,4",1,4.0,4.0,4.0,4.0,6.0,1,0,0,1,0,0,0,0,1,1.339.131,1.204.090
"Căn hộ 33 m² 1 phòng ngủ, 1 phòng tắm riêng ở Phú Nhuận (Căn hộ cao cấp Sân Bay TSN 3)","Phú Nhuận, Hồ Chí Minh, Việt Nam","7,5",2,10.0,10.0,10.0,10.0,10.0,1,0,0,0,0,0,0,0,0,700.000,578.525
"Căn hộ m² 2 phòng ngủ, 2 phòng tắm riêng ở Bình Thạnh (2PN 80m2 -Vinhomes Central Park view đẹp,ban công)","Bình Thạnh, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,0,0,0,0,0,0,276.675.964,174.059.974
Gem Villa 67,"69 Đường số 47, Gem Villa 67, Quận 2, Hồ Chí Minh, Việt Nam, 70000","6,3",54,7.1,6.6,6.4,6.3,6.3,0,0,0,1,0,0,0,1,1,688.387,376.465
Long Home 2 - B01,"15 Hoàng Sa, Quận 1, Hồ Chí Minh, Việt Nam","8,8",7,8.6,7.5,7.5,6.5,7.1,0,0,0,1,0,0,0,1,1,Không có giá trước,Không có giá sau
"Căn hộ 25 m² 1 phòng ngủ, 1 phòng tắm riêng ở [location not yet specified] (Khách sạn tình yêu Thủ Đức)","Quận 9, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,0,0,0,0,0,1,0,0,0,355.084,252.277
Saigon Garden Hotel,"15- 17 Đ. Phan Khiêm Ích, Tân Phong, Quận 7, Hồ Chí Minh, Việt Nam, 700000",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,1,0,0,1,0,1,1,1,893.043,357.937
Homestay Sài Gòn-Luxury Apartment (Homestay Sai Gon-Luxury Apartment),"Quận 9, Hồ Chí Minh, Việt Nam","4,4",1,4.0,4.0,4.0,4.0,6.0,1,0,0,1,0,0,0,0,1,1.339.131,1.204.090
"Căn hộ 72 m² 2 phòng ngủ, 2 phòng tắm riêng ở Tân Phú (M Emerald 2 beds, 2 toilet, 3 aircon hot water)","Tân Phú, Hồ Chí Minh, Việt Nam","9,4",5,9.6,9.6,9.6,9.6,Không có,1,0,0,1,0,1,0,1,1,Không có giá trước,1.274.660
"Căn hộ 60 m² 1 phòng ngủ, 1 phòng tắm riêng ở Bình Thạnh (L81.22.10 ( Landmark 81 ) - 1 PN)","Bình Thạnh, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,1,3.123.766,2.890.638
"Căn hộ 60 m² 2 phòng ngủ, 1 phòng tắm riêng ở Quận 1 (The Rixx Skyline Apartment @ D1/jacuzzi/pool/sauna)","Quận 1, Hồ Chí Minh, Việt Nam","9,0",123,9.0,8.2,8.4,8.8,8.8,1,0,0,1,0,1,0,0,1,2.885.947,2.489.422
"Căn hộ 85 m² 2 phòng ngủ, 2 phòng tắm riêng ở Bình Thạnh (2 Bedroom Apartment - Vinhomes Central Park)","Bình Thạnh, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,0,0,1,0,0,1,5.344.450,5.238.683
"Căn hộ 85 m² 2 phòng ngủ, 2 phòng tắm riêng ở Bình Thạnh (VINHOMES LUXURY APARTMENT DUNGNGUYEN)","Bình Thạnh, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,1,Không có giá trước,1.429.909
"Căn hộ 83 m² 2 phòng ngủ, 2 phòng tắm riêng ở Quận 4 (Cozy Riverside Getaway - Quan 4)","Quận 4, Hồ Chí Minh, Việt Nam","9,2",2,10.0,9.0,9.0,9.0,9.0,1,0,0,1,0,1,0,1,1,1.753.655,1.518.885
Long Home 2 - B02,"15 Hoàng Sa, Quận 1, Hồ Chí Minh, Việt Nam","8,0",8,8.2,8.4,7.4,6.9,7.0,0,0,0,1,0,0,0,1,1,Không có giá trước,Không có giá sau
"Căn hộ 60 m² 1 phòng ngủ, 1 phòng tắm riêng ở Bình Thạnh (L5.36.11 ( Landmark 5 ) - 1PN)","Bình Thạnh, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,1,1.977.200,1.829.285
"Nhà riêng 100 m² 3 phòng ngủ, 2 phòng tắm riêng ở Quận 9 (VIP Apartment with Pool View)","Quận 9, Hồ Chí Minh, Việt Nam",10,1,10.0,10.0,10.0,10.0,10.0,1,0,0,1,0,1,0,0,0,Không có giá trước,2.865.429
"Căn hộ 110 m² 3 phòng ngủ, 2 phòng tắm riêng ở Quận 1 (President Residence 3Bedrooms In Léman District 3)","Quận 3, Hồ Chí Minh, Việt Nam","7,6",2,8.0,7.0,8.0,7.0,8.0,1,0,0,1,0,1,0,0,0,8.565.964,6.970.420
"Căn hộ 74 m² 2 phòng ngủ, 2 phòng tắm riêng ở Quận 4 (Apartment in Quan 4 HCMC Vietnam)","Quận 4, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,0,7.294.622,2.332.978
Emily Residence The Opera Luxury Ho Chi Minh City,"12 Đ. Trần Bạch Đằng, Thủ Thiêm, 25, Quận 2, Hồ Chí Minh, Việt Nam, 70000",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,1,0,1,1,1,15.882.933,3.970.733
"Căn hộ 40 m² 1 phòng ngủ, 1 phòng tắm riêng ở Phú Nhuận (TEDDY APARTMENT 5* apt in floor 10 w free pool)","Tân Bình, Hồ Chí Minh, Việt Nam","8,4",3,9.3,7.3,8.7,8.0,8.7,1,0,0,1,0,1,0,0,1,760.710,666.344
Emily Residence Lumiere Riverside Luxury HCMC,"259 Vo Nguyen Giap, An Phú, 45, Quận 2, Hồ Chí Minh, Việt Nam, 70000",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,0,0,0,1,1,0,1,1,1,12.082.421,3.020.605
"Căn hộ 50 m² 1 phòng ngủ, 1 phòng tắm riêng ở Bình Thạnh (Apartment 1 bedroom at Landmark - VINHOMES)","Bình Thạnh, Hồ Chí Minh, Việt Nam","8,6",14,9.1,8.2,8.5,8.2,9.1,1,0,0,1,0,1,0,0,0,1.993.337,1.106.825
"Căn hộ 100 m² 3 phòng ngủ, 2 phòng tắm riêng ở Quận 4 (Sunrise City- 3 Bedroom-Sunrise CityView Apartment)","Quận 7, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,1,Không có giá trước,2.464.914
Khách sạn Plus Vienna (Plus Vienna Hotel),"29 Street 33A, Binh Tan, Ho chi Minh City, Bình Tân, Hồ Chí Minh, Việt Nam, 700000","8,2",93,8.1,8.6,8.4,8.2,8.2,0,0,0,0,0,0,1,1,1,Không có giá trước,Không có giá sau
Emily Residence The MarQ Luxury Ho Chi Minh Center,"29B Nguyen Dinh Chieu, Dakao, Quận 1, Hồ Chí Minh, Việt Nam, 70000",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,1,1,1,1,1,1,1,14.346.193,3.586.548
Blue Diamond Hotel (Airport),"B116 Bach Dang, Tân Bình, Hồ Chí Minh, Việt Nam, 700000","8,8",7,Không có,Không có,Không có,Không có,Không có,1,0,0,0,1,0,0,1,1,Không có giá trước,530.800
"Nhà mặt đất 40 m² 1 phòng ngủ, 1 phòng tắm riêng ở Bình Thạnh (OFF 20% M-H Apartment with bedroom )","Bình Thạnh, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,0,0,Không có giá trước,3.209.359
"Căn hộ 56 m² 1 phòng ngủ, 1 phòng tắm riêng ở Bình Thạnh (Căn Hộ Cao Cấp LandMark 81/LandMark1-2-3-4)","Bình Thạnh, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,0,2.034.874,1.926.533
"Nhà riêng 75 m² 2 phòng ngủ, 2 phòng tắm riêng ở Quận 4 (RiverGate Luxury 2br Apartment in D1 HCMC CBD)","Quận 4, Hồ Chí Minh, Việt Nam",10,2,10.0,10.0,10.0,Không có,10.0,1,0,0,0,0,1,0,1,1,4.173.941,2.627.265
"Căn hộ 75 m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 9 (Can ho sky9 1 phong ngu 1 phong tam Quan 2)","Quận 9, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,0,0,7.890.917,5.195.812
"Căn hộ 108 m² 3 phòng ngủ, 2 phòng tắm riêng ở Bình Thạnh (Apartment (Landmark Plus) in Ho Chi Minh City)","Bình Thạnh, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,1,0,3.200.000,1.858.719
"Căn hộ 95 m² 3 phòng ngủ, 2 phòng tắm riêng ở Quận 4 (Cho thuê căn 3pn RIVER GATE Q4)","Quận 4, Hồ Chí Minh, Việt Nam","8,8",1,8.0,10.0,10.0,8.0,8.0,1,0,0,1,0,1,0,0,0,Không có giá trước,8.632.099
Khách Sạn Roseland Point (Roseland Point Hotel),"65 Ho Tung Mau Street, Dist 1, Quận 1, Hồ Chí Minh, Việt Nam","8,1",1750,8.8,8.3,8.1,7.3,8.0,0,1,0,0,1,0,1,1,0,Không có giá trước,1.955.343
Elegance Saigon Scenic Valley Distrist 7,"Đ. Nguyễn Văn Linh, Tân Phú, Scenic Valley 1 Block D, Quận 7, Hồ Chí Minh, Việt Nam, 700000",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,0,0,0,0,0,0,1,1,0,Không có giá trước,Không có giá sau
"Căn hộ 75 m² 2 phòng ngủ, 2 phòng tắm riêng ở Quận 2 (Entire rental unit in Masteri Thao Dien ,HCMC)","Quận 2, Hồ Chí Minh, Việt Nam","9,9",27,10.0,10.0,9.9,Không có,9.6,1,0,0,1,0,1,0,0,1,Không có giá trước,1.185.981
"Căn hộ 30 m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 9 (VINHOMES GRAND PARK CĂN STUDIO ĐỦ TIỆN NGHI)","Quận 9, Hồ Chí Minh, Việt Nam","9,6",2,9.0,10.0,10.0,9.0,10.0,1,0,0,1,0,1,0,0,1,950.160,786.531
"Căn hộ 100 m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 4 (Saigon Royal Apartment free Pool & Gym )","Quận 4, Hồ Chí Minh, Việt Nam","8,0",1,8.0,8.0,8.0,8.0,8.0,1,0,0,1,0,1,0,1,0,Không có giá trước,1.235.688
"Căn hộ 150 m² 4 phòng ngủ, 3 phòng tắm riêng ở Bình Thạnh (Eric apartment)","Bình Thạnh, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,0,1,Không có giá trước,41.577.143
Lovely Apartment Ho Chi Minh,"98 Khanh Hoi Street, Ward 4, District 4, Quận 4, Hồ Chí Minh, Việt Nam","9,4",15,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,1,1,2.231.097,1.968.006
"Căn hộ 50 m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 9 (Yên Home)","Quận 9, Hồ Chí Minh, Việt Nam",10,1,10.0,10.0,10.0,10.0,10.0,1,0,0,1,0,0,0,0,0,740.092,704.541
Leman Luxury Apartments 2BR 3BR For Rent In Central,"20a Trương Định, Quận 3, Hồ Chí Minh, Việt Nam","9,2",38,9.3,9.4,9.1,9.2,9.4,1,0,1,1,0,1,0,1,1,Không có giá trước,2.929.167
"Căn hộ 139 m² 3 phòng ngủ, 2 phòng tắm riêng ở Bình Thạnh (Free Airport Pickup★139SQM High Floor River View★)","Bình Thạnh, Hồ Chí Minh, Việt Nam","9,4",44,9.6,9.6,9.2,Không có,9.0,1,0,0,1,0,1,0,0,1,4.444.445,3.851.617
Otis Apartment - Rivergate Building District 4,"151 Đường Bến Vân Đồn, Quận 4, Hồ Chí Minh, Việt Nam","8,3",26,9.3,8.7,8.6,8.6,8.4,1,0,0,1,1,1,0,1,1,Không có giá trước,994.250
"Căn hộ 88 m² 2 phòng ngủ, 2 phòng tắm riêng ở Quận 7 (The Peak - Midtown . Two Bedroom Free Pool , Gym .)","Quận 7, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,0,0,5.177.743,5.075.275
Salute Saigon Hotel and Spa,"224 Lý Tự Trọng, Phường Bến Thành, Quận 1, Hồ Chí Minh, Việt Nam","9,3",125,9.0,9.0,9.0,Không có,8.0,0,0,0,0,1,0,1,1,0,4.623.111,963.148
Bluesky MarQ Luxury Vacation,"No. 29b, Nguyen Dinh Chieu, Da Kao, Vietnam, Quận 1, Hồ Chí Minh, Việt Nam, 71007","4,7",3,4.0,2.0,2.0,2.0,4.0,1,0,0,1,1,0,1,1,1,15.000.000,5.943.676
Anh Thien Sai Gon Central Hotel - by Bay Luxury,"35E Đường Nguyễn Trung Trực, Quận 1, TP. Hồ Chí Minh, Việt Nam, Quận 1, Hồ Chí Minh, Việt Nam","6,1",6,6.9,8.8,7.5,6.3,6.9,0,0,0,0,0,0,0,1,0,586.925,582.040
Landmark Urban Oasis Residences,"720A Điện Biên Phủ, Bình Thạnh, Hồ Chí Minh, Việt Nam","8,8",59,8.5,9.3,8.8,9.1,8.6,1,0,1,1,1,1,1,1,1,2.981.135,1.257.353
Linden house near Bui Vien,"Quận 1, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,0,0,0,0,0,0,0,0,1,Không có giá trước,768.519
"Căn hộ 139 m² 3 phòng ngủ, 2 phòng tắm riêng ở Bình Thạnh (Free Airport Pickup★139SQM High Floor River View★)","Bình Thạnh, Hồ Chí Minh, Việt Nam","9,4",44,9.6,9.6,9.2,Không có,9.0,1,0,0,1,0,1,0,0,1,4.444.445,3.851.617
Otis Apartment - Rivergate Building District 4,"151 Đường Bến Vân Đồn, Quận 4, Hồ Chí Minh, Việt Nam","8,3",26,9.3,8.7,8.6,8.6,8.4,1,0,0,1,1,1,0,1,1,Không có giá trước,994.250
"Căn hộ 88 m² 2 phòng ngủ, 2 phòng tắm riêng ở Quận 7 (The Peak - Midtown . Two Bedroom Free Pool , Gym .)","Quận 7, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,0,0,5.177.743,5.075.275
Soho Saigon Balcony Apartment,"100 Cô Giang, Quận 1, Hồ Chí Minh, Việt Nam","8,9",66,9.1,9.0,9.0,8.8,8.9,1,0,0,1,0,0,0,1,1,Không có giá trước,Không có giá sau
Salute Saigon Hotel and Spa,"224 Lý Tự Trọng, Phường Bến Thành, Quận 1, Hồ Chí Minh, Việt Nam","9,3",125,9.0,9.0,9.0,Không có,8.0,0,0,0,0,1,0,1,1,0,4.623.111,963.148
Bluesky MarQ Luxury Vacation,"No. 29b, Nguyen Dinh Chieu, Da Kao, Vietnam, Quận 1, Hồ Chí Minh, Việt Nam, 71007","4,7",3,4.0,2.0,2.0,2.0,4.0,1,0,0,1,1,0,1,1,1,15.000.000,5.943.676
Anh Thien Sai Gon Central Hotel - by Bay Luxury,"35E Đường Nguyễn Trung Trực, Quận 1, TP. Hồ Chí Minh, Việt Nam, Quận 1, Hồ Chí Minh, Việt Nam","6,1",6,6.9,8.8,7.5,6.3,6.9,0,0,0,0,0,0,0,1,0,586.925,582.040
Landmark Urban Oasis Residences,"720A Điện Biên Phủ, Bình Thạnh, Hồ Chí Minh, Việt Nam","8,8",59,8.5,9.3,8.8,9.1,8.6,1,0,1,1,1,1,1,1,1,Không có giá trước,Không có giá sau
Linden house near Bui Vien,"Quận 1, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,0,0,0,0,0,0,0,0,1,Không có giá trước,Không có giá sau
"Nhà riêng 70 m² 2 phòng ngủ, 1 phòng tắm riêng ở Quận 7 (Apt River Panorama Free Karaokeg Pool Gym)","Quận 7, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,0,2.621.282,1.930.730
Khách sạn Đại An Bình Tân (Dai An Binh Tan Hotel),"93/10 NGUYEN THI TU, BINH HUNG HOA B WARD, BINH TAN DISTRICT, Bình Tân, Hồ Chí Minh, Việt Nam, 700000","7,2",30,7.9,7.7,7.7,7.7,7.6,1,0,0,0,0,0,1,1,1,362.804,220.791
"Caesars Suites - Terra Royal, Central Point, HighClass & Poker Table","83 Lý Chính Thắng, Quận 3, Hồ Chí Minh, Việt Nam","8,4",45,9.1,8.6,8.8,8.4,8.7,1,0,0,0,1,0,1,1,1,2.561.656,1.050.833
Tế công-vinhomes (Te cong-vinhomes),"Quận 9, Hồ Chí Minh, Việt Nam",10,1,10.0,10.0,10.0,10.0,10.0,1,0,0,1,0,0,0,0,0,742.039,661.765
Căn hộ Dịch vụ iCASA (iCASA Serviced Apartment),"25 Street 46, Thao Dien Ward, District 2, Quận 2, Hồ Chí Minh, Việt Nam","9,2",38,8.3,9.4,8.9,8.9,8.9,1,0,0,0,0,0,1,1,1,Không có giá trước,Không có giá sau
"8 m² 2 phòng ngủ, 1 phòng tắm riêng ở Thủ Đức (Room2)","Thủ Đức, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,1,148.481,85.960
"Căn hộ 80 m² 2 phòng ngủ, 2 phòng tắm riêng ở Quận 2 (The Sun Avenue - CAT Apartment)","Quận 2, Hồ Chí Minh, Việt Nam","9,6",4,10.0,10.0,10.0,10.0,10.0,1,0,0,1,0,1,0,0,1,Không có giá trước,1.253.125
"Nhà riêng 100 m² 2 phòng ngủ, 2 phòng tắm riêng ở Quận 2 (Lumiere Riverside E214)","Quận 2, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,0,0,0,1,0,0,0,0,0,1.800.000,1.558.556
Thiên Tài Hotel,"452 Đ. Nguyễn Thị Minh Khai, Phường 5, Quận 3, Hồ Chí Minh, Việt Nam","7,7",355,7.4,7.2,6.3,6.7,7.6,1,1,0,0,0,0,1,1,1,1.375.606,601.852
"Căn hộ 80 m² 2 phòng ngủ, 2 phòng tắm riêng ở Phước Kiển (Luxury CoCo apartment 2 bedrooms )","Phước Kiển, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,1,1,3.372.397,2.220.694
Otis Apartment - Soho Residence District 1,"100 Cô Giang, Phường Cô Giang, Quận 1, Hồ Chí Minh, Việt Nam","9,2",23,9.4,9.2,9.3,9.0,9.3,0,0,0,0,0,0,1,1,1,Không có giá trước,1.309.091
"Căn hộ 60 m² 2 phòng ngủ, 2 phòng tắm riêng ở Quận 1 (Two Beds Lovely Apartment/ Balcony 54A)","Quận 1, Hồ Chí Minh, Việt Nam","8,2",4,9.3,9.3,9.3,8.7,10.0,1,0,0,1,0,1,0,0,0,Không có giá trước,Không có giá sau
"Căn hộ 98 m² 2 phòng ngủ, 2 phòng tắm riêng ở Quận 1 (The Metropole Thu Thiem #3)","20 Nguyễn Thiện Thành , Phường Thủ Thiêm , Quận 2, The Galleria , Căn Hộ A.03A.06 , Tháp A , Tầng 3A , Căn 06, Quận 2, Hồ Chí Minh, Việt Nam, 140000","8,6",209,10.0,10.0,10.0,10.0,10.0,1,0,1,1,0,0,1,1,1,Không có giá trước,2.140.741
"Nhà riêng 40 m² 2 phòng ngủ, 2 phòng tắm riêng ở Quận 3 (Ngôi nhà vui vẻ tại Quận 10.)","Quận 10, Hồ Chí Minh, Việt Nam",10,2,10.0,10.0,10.0,Không có,9.0,1,0,0,1,0,0,0,0,0,3.058.104,1.851.059
Amory Apartment Nguyen Trai,"Room 55, No. 10, Nguyen Trai Street, Nguyen Cu Trinh Ward, District 1, Amory Apartment Nguyen Trai, Amory Apartment Nguyen Trai, Quận 1, Hồ Chí Minh, Việt Nam, 90000","4,3",10,5.5,6.0,5.5,4.0,6.0,1,0,0,1,1,0,1,1,1,Không có giá trước,Không có giá sau
"Căn hộ 35 m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 4 (Destiny Rivergate Studio Near Ben Thanh (a5ig))","Quận 4, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,1,Không có giá trước,1.558.079
"Chung cư 93 m² 2 phòng ngủ, 2 phòng tắm riêng ở Bình Thạnh (Vinhomes Central Park - Dany 2)","Bình Thạnh, Hồ Chí Minh, Việt Nam","9,8",17,8.0,8.0,8.0,6.0,6.0,1,0,0,1,0,1,0,0,0,1.812.659,1.782.061
VANIA HOUSE - cozy studio near the airport,"Gò Vấp, Hồ Chí Minh, Việt Nam","8,8",16,7.5,9.5,9.0,9.5,9.5,1,0,0,0,0,0,0,0,0,Không có giá trước,611.111
New Sun Hotel Phu Nhuan,"77b Hoa Hồng, Phú Nhuận, Hồ Chí Minh, Việt Nam","7,2",62,8.7,8.3,8.4,8.1,8.4,1,0,0,0,0,0,1,1,1,Không có giá trước,586.667
"Căn hộ 38 m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 1 (Hapiness house)","Quận 1, Hồ Chí Minh, Việt Nam","8,0",1,8.0,8.0,8.0,8.0,8.0,1,0,0,0,0,0,0,0,0,947.127,919.920
"Căn hộ 30 m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 4 (Studio Rivergate City View)","151 Bến Vân Đồn, Studio Rivergate City View, Quận 4, Hồ Chí Minh, Việt Nam, 72800","7,6",32,9.4,7.9,8.1,8.5,7.6,1,0,0,1,0,1,0,1,1,Không có giá trước,Không có giá sau
"Nhà riêng 70 m² 2 phòng ngủ, 2 phòng tắm riêng ở Quận 7 (Humyn Luxury apartment Sky view 2BR)","Quận 7, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,0,2.539.683,2.313.143
"Căn hộ 51 m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 2 (The Sun Avenue - VINTAGE Apartment)","Quận 2, Hồ Chí Minh, Việt Nam","8,6",35,8.6,8.7,8.7,8.9,8.9,1,0,0,1,0,1,0,0,1,1.529.508,803.286
Sai Gon's Book Hotel (Sai Gon Book Hotel),"15A Đường Trường Sơn, Phường 4, Tân Bình, Hồ Chí Minh, Việt Nam, 00848","7,6",825,8.3,7.7,7.9,6.8,7.6,0,1,0,0,0,1,1,1,1,Không có giá trước,647.892
RedDoorz Tahami Hotel near Kha Van Can,"Số 1A, đường D2, Khu dân cư Tân Hải Minh, Linh Tây, Thủ Đức, Hồ Chí Minh, Thủ Đức, Hồ Chí Minh, Việt Nam, 70000","7,3",84,7.7,7.9,7.8,7.3,7.7,0,0,0,0,0,0,1,1,1,Không có giá trước,Không có giá sau
"Căn hộ 69 m² 2 phòng ngủ, 2 phòng tắm riêng ở Quận 9 (Bao Han Friendly Homestay)",", Vinhomes Grand Park, S8.03 Origami, Quận 9, Hồ Chí Minh, Việt Nam","6,1",1,7.5,7.5,5.0,5.0,7.5,1,0,0,0,0,0,0,1,0,1.064.733,636.322
