name,address,review_score,review_count,Vị trí,Dịch vụ,Đáng giá tiền,Cơ sở vật chất,Độ sạch sẽ,bep,bua_sang,san_gon,may_giat,dua_don_san_bay,phong_tap,don_phong_hang_ngay,duoc_phep_mang_thu_nuoi,bai_do_xe,Giá trước,Giá sau
The Marq By Hava Group,"29b Nguyễn Đình Chiểu, Quận 1, Hồ Chí Minh, Việt Nam, 70000","9,5",1,10.0,10.0,10.0,10.0,10.0,1,0,1,1,0,1,1,1,1,Không có giá trước,5.555.556
Nhà nghỉ Thanh Hà (Thanh Ha Guest House),"241/39 Pham Ngu Lao, Dist 1, Quận 1, Hồ Chí Minh, Việt Nam","8,4",76,8.9,9.0,8.5,7.8,8.4,1,0,0,0,1,0,1,1,1,800.000,432.099
AWENASA,"40 / 2 Bau Cat 1 Street, Ward 14, Tan Binh District, Tân Bình, Hồ Chí Minh, Việt Nam, 700000",10,2,10.0,10.0,10.0,10.0,10.0,0,0,0,1,0,0,0,1,0,523.711,471.273
The Cafe Apartments building-6even,"42 Nguyen Hue street, Ben Nghe ward, District 1, The Cafe Apartments building, 6th floor, flat #61, Quận 1, Hồ Chí Minh, Việt Nam, 700000","9,7",20,9.9,9.7,9.6,9.6,9.6,0,0,0,0,0,0,1,1,1,Không có giá trước,Không có giá sau
Ngoại Ô Xanh (Ngoai O Xanh),"27 Đường 75-TML, Quận 2, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,0,0,0,0,0,0,0,1,1,Không có giá trước,681.818
Chung cư studio 120 m² có 2 phòng tắm riêng ở Bình Thạnh (L6.34.02),"Bình Thạnh, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,1,0,2.222.222,1.926.847
Oasis Central Residence & Hotel - SOHO - District 1,"Soho Residence Building, 100 Co Giang Street, District 1, Quận 1, Hồ Chí Minh, Việt Nam, 700000","9,1",44,9.2,9.0,9.1,8.9,8.9,1,0,0,0,1,0,1,1,1,Không có giá trước,1.481.481
S79 Loft Bui Vien,"Quận 1, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,0,0,0,0,0,0,0,0,0,Không có giá trước,1.237.694
Mini Hotel in Heart D1 - City View,"118 Lê Lai, Quận 1, Hồ Chí Minh, Việt Nam, 710000",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,0,0,0,0,0,0,0,1,1,Không có giá trước,462.963
"Căn hộ 108 m² 3 phòng ngủ, 2 phòng tắm riêng ở Bình Thạnh (VIVIAN LANDMARK 81 3-Bedroom Luxury)","Bình Thạnh, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,1,1,5.865.872,3.693.913
"Căn hộ 50 m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 2 (Gu-reum Lexington 1BR Apartment District 2)","Quận 2, Hồ Chí Minh, Việt Nam","9,2",10,10.0,8.0,10.0,8.0,10.0,1,0,0,1,0,1,0,0,0,2.763.721,2.211.034
Căn Hộ 1 Phòng Ngủ Vinhomes Grand Park Quận 9 (Can Ho 1 Phong Ngu Vinhomes Grand Park Quan 9),"Quận 9, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,1,1,0,0,0,0,1,Không có giá trước,827.206
Hanhhome,"140/25 Đường Đặng Văn Ngữ, Phú Nhuận, Hồ Chí Minh, Việt Nam, 72252","9,9",3,9.3,9.4,9.2,9.2,9.7,1,0,0,0,1,1,1,1,0,Không có giá trước,777.778
Prestige Saigon Royal - Modern Apartment,"9 Nguyen Truong To, Phuong 12, Saigon Royal, Saigon Royal, Quận 4, Hồ Chí Minh, Việt Nam, 700000",10,1,10.0,10.0,10.0,10.0,10.0,1,0,0,0,0,0,1,1,0,Không có giá trước,Không có giá sau
"Chung cư 80 m² 2 phòng ngủ, 2 phòng tắm riêng ở Quận 4 (Danny Executive Apartment Saigon)","Quận 4, Hồ Chí Minh, Việt Nam",10,1,10.0,10.0,10.0,10.0,10.0,1,0,0,1,0,1,0,0,0,1.959.632,1.921.889
Tutaco Double Room with front small yard,"2a Vũ Ngọc Phan, Bình Thạnh, Hồ Chí Minh, Việt Nam","7,6",1,7.5,7.5,7.5,7.5,7.5,0,0,0,1,0,0,0,1,0,Không có giá trước,560.185
"Căn hộ 85 m² 1 phòng ngủ, 1 phòng tắm riêng ở Phú Nhuận (Luxury apartment in HCMC central (1BR))","Quận 1, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,0,0,0,0,0,0,Không có giá trước,1.312.706
TanSonNhat Luxury Apartment,"Tân Bình, Hồ Chí Minh, Việt Nam","8,9",1,10.0,7.5,7.5,10.0,10.0,1,0,0,1,0,1,0,0,1,Không có giá trước,1.272.727
Chung cư studio 27 m² có 1 phòng tắm riêng ở Quận 4 (SAIGON 9- RiverGate 3 mins Ben Thanh free pool/gym),"Quận 4, Hồ Chí Minh, Việt Nam","8,2",4,8.5,7.5,8.0,7.5,9.5,1,0,0,1,0,1,0,0,0,Không có giá trước,976.577
Dragon homestay centre city Bitexco view room,"45 Nguyễn Thái Học tầng 3, Quận 1, Hồ Chí Minh, Việt Nam","7,7",68,8.8,8.7,7.8,6.9,7.3,0,0,0,0,0,0,0,1,1,409.311,361.111
C r a z y L o v e Homestay,"295 Bình Lợi, Bình Thạnh, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,0,0,0,0,0,0,0,1,1,576.540,572.727
"Căn hộ 42 m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 4 (Studio-Mediterranean style-Millennium-Q4-Free Swim)","Quận 4, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,0,0,1,0,0,0,Không có giá trước,1.115.111
Homestay Nhà Cam Cam (Homestay Nha Cam Cam),"Quận 2, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,0,0,0,0,0,0,0,0,0,Không có giá trước,435.185
GEM'S HOUSE,"Room 201, 1196 Trường Sa Street, Ward 13, Vietnam, 201, Phú Nhuận, Hồ Chí Minh, Việt Nam, 72252",10,1,10.0,10.0,10.0,10.0,10.0,1,0,0,0,0,0,1,1,1,Không có giá trước,Không có giá sau
Atus boutique - City central,"71 Cô Giang, Quận 1, Hồ Chí Minh, Việt Nam",10,1,10.0,10.0,10.0,10.0,10.0,1,1,0,0,0,0,1,1,1,Không có giá trước,Không có giá sau
Apartment Celadon City Tân Phú - 2 PHÒNG NGỦ (Apartment Celadon City Tan Phu - 2 PHONG NGU),"Tân Phú, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,0,1,1.320.093,1.231.481
"Nhà riêng m² 4 phòng ngủ, 3 phòng tắm riêng ở Bình Thạnh (Vinhomes Central Park luxury apartment)","Bình Thạnh, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,0,1,3.757.602,1.808.940
Nguyen Le Suite,"Room 27A, Nguyen Dinh Chieu, Da Kao, Nguyen Le Suite, Nguyen Le Suite, Quận 1, Hồ Chí Minh, Việt Nam, 700000","8,6",9,10.0,10.0,10.0,10.0,10.0,1,0,1,1,0,0,1,1,0,3.800.000,1.583.074
"Căn hộ 75 m² 3 phòng ngủ, 2 phòng tắm riêng ở Quận 8 (Peace place)","Bình Tân, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,1,1.666.667,1.282.791
căn hộ Lý Chính Thắng (can ho Ly Chinh Thang),"129/10-12 Ly Chinh Thang Quan 3, Quận 3, Hồ Chí Minh, Việt Nam, 70000","8,9",151,9.0,9.0,9.1,9.1,9.0,0,1,0,0,0,0,1,1,1,483.948,462.963
"Căn hộ 100 m² 1 phòng ngủ, 1 phòng tắm riêng ở Bình Thạnh (HomeStay Thule phòng cho thuê)","Thủ Đức, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,0,0,0,0,0,0,2.645.502,2.593.571
"Căn hộ 100 m² 3 phòng ngủ, 2 phòng tắm riêng ở Quận 2 (River View 3Br In Masteri TĐ #Peaceful #Widely)","Quận 2, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,1,2.867.895,1.806.755
Hotel Phương Linh (Hotel Phuong Linh),"18A Chánh Hưng, Quận 8, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,0,0,0,0,0,0,0,1,0,Không có giá trước,328.704
"Căn hộ 57 m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 2 (Lumiere Riverside 1bedroom Infinite Pool &Free Gym)","259 Đ. Võ Nguyên Giáp, An Phú, Lumiere Riverside Thảo Điền, Quận 2, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,1,1,0,1,0,1,1,2.950.858,1.859.268
Soup Home,"1/3 Nguyễn Thái Sơn, Gò Vấp, Hồ Chí Minh, Việt Nam, 700000","8,7",2,6.3,10.0,8.8,8.8,7.5,1,0,0,1,0,0,1,1,1,Không có giá trước,543.636
CBS Home Ngoại Ô Xanh (CBS Home Ngoai O Xanh),"Quận 2, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,0,0,Không có giá trước,716.667
"Căn hộ 110 m² 3 phòng ngủ, 2 phòng tắm riêng ở Bình Thạnh (Landmark 2-47.01 3PN)","Bình Thạnh, Hồ Chí Minh, Việt Nam",10,1,10.0,10.0,10.0,10.0,10.0,1,0,0,1,0,1,0,0,1,3.202.784,2.964.302
DUPLEX Apartment Botanica Premier - Nearby Airport Free Pool Gym,"Tân Bình, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,1,Không có giá trước,1.013.333
"Căn hộ 80 m² 2 phòng ngủ, 2 phòng tắm riêng ở Quận 2 (Luxurious apartment with balcony&pool to near D1)","Quận 2, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,1,3.233.392,3.169.921
Soup Home,"1/3 Nguyễn Thái Sơn, Gò Vấp, Hồ Chí Minh, Việt Nam, 700000","8,7",2,6.3,10.0,8.8,8.8,7.5,1,0,0,1,0,0,1,1,1,Không có giá trước,543.636
CBS Home Ngoại Ô Xanh (CBS Home Ngoai O Xanh),"Quận 2, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,0,0,Không có giá trước,716.667
"Căn hộ 110 m² 3 phòng ngủ, 2 phòng tắm riêng ở Bình Thạnh (Landmark 2-47.01 3PN)","Bình Thạnh, Hồ Chí Minh, Việt Nam",10,1,10.0,10.0,10.0,10.0,10.0,1,0,0,1,0,1,0,0,1,3.202.784,2.964.302
Victory House,"191/A6A, đường Cống Quỳnh, phường Nguyễn Cư Trinh, Quận 1, Hồ Chí Minh, Việt Nam","9,6",1,9.1,9.3,8.8,8.5,9.0,0,0,0,1,0,0,0,1,1,Không có giá trước,Không có giá sau
DUPLEX Apartment Botanica Premier - Nearby Airport Free Pool Gym,"Tân Bình, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,1,Không có giá trước,1.013.333
"Căn hộ 80 m² 2 phòng ngủ, 2 phòng tắm riêng ở Quận 2 (Luxurious apartment with balcony&pool to near D1)","Quận 2, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,1,3.233.392,3.169.921
"Căn hộ 52 m² 1 phòng ngủ, 1 phòng tắm riêng ở Tân Bình (Republic Plaza)","Tân Bình, Hồ Chí Minh, Việt Nam","9,5",20,10.0,10.0,10.0,10.0,10.0,1,0,0,1,0,1,0,0,0,2.101.555,1.480.929
AmieLM Homestay near Airport,"Gò Vấp, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,0,0,0,0,0,0,4.444.444,1.111.111
"Nhà riêng 40 m² 1 phòng ngủ, 1 phòng tắm riêng ở Phú Nhuận (Apartment Mansion near Tan Son Nhat Airport)","Phú Nhuận, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,0,1.306.562,1.029.387
"Căn hộ 50 m² 1 phòng ngủ, 1 phòng tắm riêng ở Tân Bình (Republic Plaza Service Apartment)","Tân Bình, Hồ Chí Minh, Việt Nam","7,5",2,10.0,10.0,10.0,10.0,10.0,1,0,0,1,0,1,0,0,1,Không có giá trước,2.115.841
"Căn hộ 40 m² 1 phòng ngủ, 1 phòng tắm riêng ở Phú Nhuận (Apartment near Airport - Botanica Premire - Nice)","108 Hồng Hà, Tân Bình, Hồ Chí Minh, Việt Nam, 70000","8,4",5,8.0,4.0,2.0,6.0,2.0,1,0,0,1,0,1,0,1,1,Không có giá trước,787.037
Relax Homestay 2,"Quận 9, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,0,0,753.937,686.581
"Căn hộ 57 m² 1 phòng ngủ, 1 phòng tắm riêng ở Phú Nhuận (VIP-studio lớn nhất Tân Bình-siêu rộng và thoáng)","Tân Bình, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,1,1.109.486,675.481
Phương Anh 2 - Hotel Bình Tân,"390 Quốc lộ 1A, Bình Tân, Hồ Chí Minh, Việt Nam, 70000","8,4",8,7.0,10.0,9.0,7.0,9.0,0,0,0,0,0,0,1,1,1,Không có giá trước,Không có giá sau
"Căn hộ 38 m² 1 phòng ngủ, 1 phòng tắm riêng ở Bình Thạnh (Chung cu the manor 2 phong 38m2 view cao)","91 nguyen huu canh phuong 22 binh thanh, Themanor 2 g2306, Bình Thạnh, Hồ Chí Minh, Việt Nam, 70000","7,8",10,9.5,10.0,9.5,9.5,9.0,1,0,1,1,0,0,0,1,1,886.424,765.493
Staycation Vinhomes Landmark 81,"720A Đ. Điện Biên Phủ, Bình Thạnh, Hồ Chí Minh, Việt Nam","4,0",3,Không có,Không có,Không có,Không có,Không có,1,0,1,1,0,0,0,1,1,Không có giá trước,1.613.595
Nam House Blue Sky,"Quận 2, Hồ Chí Minh, Việt Nam","2,3",1,2.5,2.5,2.5,2.5,2.5,1,0,0,1,0,0,0,0,0,Không có giá trước,416.667
Toà nhà Sabay Home - Studio Full nội thất (Toa nha Sabay Home - Studio Full noi that),"Phong Phú, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,0,0,Không có giá trước,462.037
"Nhà riêng 55 m² 1 phòng ngủ, 1 phòng tắm riêng ở Bình Thạnh (Vinhomes Serene Garden Suite)","Bình Thạnh, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,1,1,2.030.918,1.261.804
"Nhà riêng 285 m² 3 phòng ngủ, 3 phòng tắm riêng ở Phong Phú (Full Duplex Apartment - with private pool.)","Phong Phú, Hồ Chí Minh, Việt Nam",10,12,9.3,10.0,10.0,Không có,9.8,1,0,0,1,0,0,0,0,1,3.000.000,1.511.723
Hhomestay,"Quận 1, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,0,0,0,0,0,0,0,0,0,Không có giá trước,1.481.481
"Căn hộ 60 m² 1 phòng ngủ, 1 phòng tắm riêng ở Bình Thạnh (Landmark 5-32.05 1PN)","Bình Thạnh, Hồ Chí Minh, Việt Nam",10,2,10.0,10.0,Không có,10.0,10.0,1,0,0,1,0,1,0,0,1,2.224.051,2.059.318
"Căn hộ 105 m² 2 phòng ngủ, 2 phòng tắm riêng ở Bình Thạnh (Landmark 2-19.03 2PN lớn)","Bình Thạnh, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,1,3.596.513,2.264.830
"Masteri Riverside Apartment - Free Gym, Pool","159 Đường Võ Nguyên Giáp, Quận 2, Hồ Chí Minh, Việt Nam","8,2",15,8.6,8.1,7.9,8.1,8.3,1,0,0,1,1,1,0,1,1,Không có giá trước,Không có giá sau
Vinhomes Landmark Luxury Apartment Since 2025,"208 Đường Nguyễn Hữu Cảnh, Bình Thạnh, Hồ Chí Minh, Việt Nam, 700000",10,2,10.0,10.0,10.0,10.0,10.0,1,0,1,1,1,0,0,1,1,3.173.663,793.416
"Căn hộ 75 m² 2 phòng ngủ, 2 phòng tắm riêng ở Quận 2 (The Sun Avenue - TULIP Apartment)","Quận 2, Hồ Chí Minh, Việt Nam","8,6",7,8.3,8.3,8.6,8.3,8.3,1,0,0,1,0,1,0,0,1,1.410.739,1.253.329
"Nhà riêng 60 m² 2 phòng ngủ, 2 phòng tắm riêng ở Quận 9 (Vinhomes Grandpark|The Oasis|Japan retreats 2PN)","Nguyễn Xiển, Long Thạnh Mỹ, Vinhomes Grand Park, Quận 9, Hồ Chí Minh, Việt Nam",10,1,10.0,10.0,10.0,10.0,10.0,1,0,0,1,0,0,0,1,1,1.036.528,921.433
Kim Khoi Hotel,"181 Phạm Ngũ Lão, Quận 1, Quận 1, Hồ Chí Minh, Việt Nam","7,8",427,8.9,7.9,8.1,7.1,7.8,1,1,0,1,1,0,1,1,1,774.914,503.373
"Nhà riêng m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 1 (HOD Apartment Da Kao)","79/3/4 Phan Kế Bính, Đa Kao, Quận 1, Hồ Chí Minh, Việt Nam, 71007","9,4",83,9.3,10.0,9.8,9.1,9.3,1,0,0,1,0,0,0,1,1,Không có giá trước,833.333
Toàn bộ nhà riêng - Nguyên căn 3 phòng ngủ 4wc (Toan bo nha rieng - Nguyen can 3 phong ngu 4wc),"Quận 1, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,0,0,0,1,0,0,0,1,0,Không có giá trước,5.395.669
"Căn hộ 60 m² 2 phòng ngủ, 2 phòng tắm riêng ở Bình Thạnh (Relax and Comfortable)","Bình Thạnh, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,0,1,Không có giá trước,1.282.791
Studio Babu,"Quận 1, Hồ Chí Minh, Việt Nam","7,6",2,5.0,10.0,5.0,2.5,5.0,0,0,0,0,0,0,0,0,0,Không có giá trước,370.370
Bình Chánh Serviced Apartment (Binh Chanh Serviced Apartment),"57 Đường D3, Khu Phong Phú 4, Huyện Bình Chánh, Phong Phú, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,0,0,0,0,0,0,0,1,1,Không có giá trước,324.074
"Mini Hotel 1Br in D1-Park View,near BuiVien Street","118 Lê Lai, Quận 1, Hồ Chí Minh, Việt Nam, 71000","4,7",3,7.5,4.2,5.0,3.3,4.2,0,0,0,0,0,0,0,1,1,Không có giá trước,Không có giá sau
"Căn hộ 100 m² 3 phòng ngủ, 2 phòng tắm riêng ở Quận 2 (Masteri TD Peaceful 3Br Apt #Panorama River View)","Quận 2, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,1,5.630.000,1.806.755
Rivergate Apartment Saigon,"151 Đường Bến Vân Đồn, Quận 1, Hồ Chí Minh, Việt Nam","8,7",9,6.0,Không có,8.0,8.0,8.0,1,0,1,1,0,0,0,1,1,1.009.000,908.333
"Căn hộ 72 m² 2 phòng ngủ, 2 phòng tắm riêng ở Tân Phú (LuckyHome Căn hộ 2 phòng ngủ gần Aeon Mall Tân Phú)","Tân Phú, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,0,0,0,0,0,0,1.800.000,963.972
KALA - Millennium Near Ben Thanh Market and District 1,"132 Đường Bến Vân Đồn, Quận 4, Hồ Chí Minh, Việt Nam","8,4",3,10.0,9.2,7.5,8.3,8.3,1,0,0,1,0,0,0,1,0,Không có giá trước,2.333.333
I Riverside A202 I Spacious Studio w kitchen,"Quận 2, Hồ Chí Minh, Việt Nam",10,2,10.0,10.0,10.0,10.0,10.0,1,0,0,1,0,0,0,0,0,Không có giá trước,490.000
Homestay - VINHOMES,"14 Đường T2, Quận 9, Hồ Chí Minh, Việt Nam, 71200","9,3",6,9.2,10.0,9.2,9.2,10.0,0,0,0,0,0,0,0,1,1,578.920,423.086
Golden Palm Hotel,"33 Bạch Đằng Phường 2, Quận Tân Bình, Tân Bình, Hồ Chí Minh, Việt Nam, 70000","7,0",119,7.4,6.0,5.9,4.8,5.5,0,0,0,0,1,1,1,1,1,Không có giá trước,507.055
"Biệt thự 600 m² 3 phòng ngủ, 3 phòng tắm riêng ở Quận Tân Bình (High class garden villa - quiet and fresh to relax)","Tân Bình, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,1,0,Không có giá trước,Không có giá sau
Oasis Central - Soho CBD Apartment,"100 Cô Giang C.6.06, Quận 1, Hồ Chí Minh, Việt Nam, 700000","9,3",35,9.5,9.3,9.2,9.2,9.3,1,0,0,1,0,1,0,1,0,Không có giá trước,1.284.794
King Penhouse Duplex-3BR,"Quận 2, Hồ Chí Minh, Việt Nam",10,2,10.0,10.0,10.0,10.0,10.0,1,0,0,1,0,0,0,1,1,3.055.988,3.000.000
Pony Bliss Haven - Sư Vạn Hạnh (Pony Bliss Haven - Su Van Hanh),"hẻm 525 Đ. Sư Vạn Hạnh, Quận 10, Hồ Chí Minh, Việt Nam","9,4",21,9.5,9.5,9.5,9.6,9.5,0,0,0,0,0,0,0,1,1,528.513,477.273
Sunrise City View,"Quận 7, Hồ Chí Minh, Việt Nam","9,0",6,9.6,8.8,9.2,8.8,8.8,1,0,0,1,0,0,0,0,1,Không có giá trước,1.000.000
Khách Sạn Ánh Nguyệt 1 (Khach San Anh Nguyet 1),"86 Đường Trần Khắc Chân, Quận 1, Hồ Chí Minh, Việt Nam","9,4",4,8.8,7.5,6.3,6.9,6.9,0,0,0,0,0,0,1,1,0,416.018,351.852
"Căn hộ 79 m² 2 phòng ngủ, 2 phòng tắm riêng ở Quận 2 (Masteri 2Br Modern With City View & #Near CBD)","Quận 2, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,1,4.130.000,1.321.374
Nicecy Apartment - Sai Gon City,"345 Tran Hung Dao Street, Cau Kho Ward, Quận 1, Hồ Chí Minh, Việt Nam, 700000","8,1",164,8.1,8.4,7.7,Không có,7.0,1,1,1,1,1,0,1,1,1,2.966.918,735.968
Oasis Central - Soho CBD Apartment,"100 Cô Giang C.6.06, Quận 1, Hồ Chí Minh, Việt Nam, 700000","9,3",35,9.5,9.3,9.2,9.2,9.3,1,0,0,1,0,1,0,1,0,Không có giá trước,1.284.794
King Penhouse Duplex-3BR,"Quận 2, Hồ Chí Minh, Việt Nam",10,2,10.0,10.0,10.0,10.0,10.0,1,0,0,1,0,0,0,1,1,3.055.988,3.000.000
Pony Bliss Haven - Sư Vạn Hạnh (Pony Bliss Haven - Su Van Hanh),"hẻm 525 Đ. Sư Vạn Hạnh, Quận 10, Hồ Chí Minh, Việt Nam","9,4",21,9.5,9.5,9.5,9.6,9.5,0,0,0,0,0,0,0,1,1,528.513,477.273
"Saigon Cozy Home "" At BuiVien Walking Street ""","241/35 Đường Phạm Ngũ Lão, Quận 1, Hồ Chí Minh, Việt Nam","8,8",175,9.4,9.6,8.9,8.5,8.8,1,0,0,0,0,0,0,1,0,Không có giá trước,Không có giá sau
Sunrise City View,"Quận 7, Hồ Chí Minh, Việt Nam","9,0",6,9.6,8.8,9.2,8.8,8.8,1,0,0,1,0,0,0,0,1,Không có giá trước,1.000.000
