name,address,review_score,review_count,Vị trí,Dịch vụ,Đáng giá tiền,Cơ sở vật chất,Độ sạch sẽ,bep,bua_sang,san_gon,may_giat,dua_don_san_bay,phong_tap,don_phong_hang_ngay,duoc_phep_mang_thu_nuoi,bai_do_xe,Giá trước,Giá sau
Khách Sạn Ánh Nguyệt 1 (Khach San Anh Nguyet 1),"86 Đường Trần Khắc Chân, Quận 1, Hồ Chí Minh, Việt Nam","9,4",4,8.8,7.5,6.3,6.9,6.9,0,0,0,0,0,0,1,1,0,416.018,351.852
"Căn hộ 79 m² 2 phòng ngủ, 2 phòng tắm riêng ở Quận 2 (Masteri 2Br Modern With City View & #Near CBD)","Quận 2, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,1,4.130.000,1.321.374
Nicecy Apartment - Sai Gon City,"345 Tran Hung Dao Street, Cau Kho Ward, Quận 1, Hồ Chí Minh, Việt Nam, 700000","8,1",164,8.1,8.4,7.7,6.9,7.0,1,1,1,1,1,0,1,1,1,2.966.918,735.968
"Căn hộ 109 m² 3 phòng ngủ, 2 phòng tắm riêng ở Bình Thạnh (3 Bedroom Landmark Plus Apartment Luxury Vinhome)","Bình Thạnh, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,1,Không có giá trước,Không có giá sau
"Căn hộ 60 m² 2 phòng ngủ, 1 phòng tắm riêng ở Quận 9 (MAY HOUSE Căn hộ Vinhomes Grand Park Quận 9)","Quận 9, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,0,1.381.663,883.111
"Căn hộ 65 m² 2 phòng ngủ, 2 phòng tắm riêng ở Quận 2 (Wonderful 2 BR condo in T1 Masteri Thao Dien)","Quận 2, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,0,Không có giá trước,1.042.428
Vinhomes Grand Park Quận 9-Plus 2PN-View Hồ Bơi và Công Viên (Vinhomes Grand Park Quan 9-Plus 2PN-View Ho Boi va Cong Vien),"Quận 9, Hồ Chí Minh, Việt Nam","6,9",8,7.5,7.5,8.0,8.5,8.5,1,0,0,1,0,1,0,0,1,Không có giá trước,1.029.458
Lux Executive Residence at City Garden by CIRCADIAN,"59 Ngô Tất Tố, Phuong 21, Binh Thanh, Bình Thạnh, Hồ Chí Minh, Việt Nam","9,5",7,10.0,10.0,8.5,10.0,10.0,1,0,0,1,0,1,0,1,1,1.869.808,1.848.704
Rita Hotel HCM,"11 Đ. Trần Quốc Hoàn, Phường 4, Tân Bình, Hồ Chí Minh, Việt Nam, 100000","7,2",1,6.0,8.0,6.0,6.0,10.0,0,0,0,0,0,1,1,1,1,Không có giá trước,Không có giá sau
"Căn hộ 80 m² 2 phòng ngủ, 1 phòng tắm riêng ở Quận 4 (Homet Saigon - RiverGate)","Quận 4, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,1,3.020.349,2.961.060
Khách sạn Thiên Phú (Thien Phu 2 Hotel),"78 Phan Huy Ích, Ward 15, Tân Bình, Tân Bình, Hồ Chí Minh, Việt Nam, 70000","7,1",149,7.5,7.7,7.5,6.8,7.0,1,1,0,1,1,0,1,1,1,399.989,299.680
Căn hộ S701 Origami Vinhomes Grand Park (Can ho S701 Origami Vinhomes Grand Park),"Quận 9, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,0,1,Không có giá trước,597.426
"Nhà riêng 34 m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 4 (Lucci House-Studio 34m-Millennium-D4-Free Swim)","Quận 4, Hồ Chí Minh, Việt Nam","8,0",1,8.0,8.0,8.0,8.0,8.0,1,0,0,0,0,0,0,0,0,1.087.530,1.027.971
Heyday apartment,"249 Đường Đinh Bộ Lĩnh, Bình Thạnh, Hồ Chí Minh, Việt Nam, 07000",10,2,10.0,10.0,10.0,10.0,10.0,1,0,0,0,0,0,0,1,1,Không có giá trước,508.750
"Nhà mặt đất 38 m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 1 (MH Service Apartment with bedroom type and balcony)","Quận 1, Hồ Chí Minh, Việt Nam","6,8",1,8.0,8.0,6.0,4.0,8.0,1,0,0,1,0,0,0,0,0,5.442.877,5.336.033
Khách Sạn Minh Châu - Điện Biên Phủ (Minh Chau Hotel Dien Bien Phu),"611/18 Điện Biên Phủ, Quận 3, Quận 3, Hồ Chí Minh, Việt Nam","7,2",260,6.6,7.1,7.3,6.4,6.8,0,0,0,0,0,0,1,1,1,Không có giá trước,Không có giá sau
Studio S803,"Quận 9, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,0,0,0,0,0,1,Không có giá trước,891.544
"Căn hộ 1PN S501, Rainbow Vinhomes Grand Park (Can ho 1PN S501, Rainbow Vinhomes Grand Park)","Quận 9, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,1,Không có giá trước,597.426
GREEN FERRY HOTEL (Green Ferry Hotel),"Vĩnh Phú 17 A Thị Xã Thuận An tỉnh Bình Dương, Vinh Phú, Thuận An, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,0,0,0,0,0,0,0,1,0,Không có giá trước,Không có giá sau
"Ha Đo Centrosa Building , Ba Thang Hai street, distrist 10","200 Đường 3 Tháng 2, Quận 10, Hồ Chí Minh, Việt Nam","8,1",11,9.0,9.7,8.8,8.8,9.4,1,0,0,1,0,1,0,1,1,Không có giá trước,1.342.593
LuxeNest VN,"Quận 9, Hồ Chí Minh, Việt Nam",10,2,10.0,10.0,10.0,10.0,10.0,1,0,0,1,0,1,0,1,1,645.336,428.424
D4 - Millenium - luxury apartment,"Quận 4, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,0,Không có giá trước,1.018.519
Mai Hotel SG- by BAY LUXURY,"212B/23E Đ. Nguyễn Trãi, Quận 1, Hồ Chí Minh, Việt Nam","4,0",1,4.0,4.0,4.0,4.0,4.0,0,0,0,0,0,0,0,1,0,Không có giá trước,728.012
"Căn hộ 47 m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 9 (S301 khu đô thị Vinhomes Grand Park Quận 9)","Quận 9, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,1,888.889,748.321
"Căn hộ 35 m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 9 (Vinhome Grand Park Homestay-Sweet Home Origami)","To&#224; S10.03, Vinhome Grand Park, P. Long B&#236;nh, Q9, Tp. Hồ Ch&#237; Minh, Việt Nam, Quận 9, Hồ Chí Minh, Việt Nam, 72100","7,8",43,7.0,8.0,8.0,7.7,8.2,1,0,1,1,1,1,1,1,1,Không có giá trước,502.558
Quỳnh Hương Hotel SG - by BAY LUXURY (Quynh Huong Hotel SG - by BAY LUXURY),"206B ÄÆ°á»ng Phan ÄÄng LÆ°u, Phú Nhuận, Hồ Chí Minh, Việt Nam","5,1",2,7.5,7.5,5.0,2.5,2.5,0,0,0,0,0,0,0,1,0,675.407,507.206
57 hoa lan,"Phú Nhuận, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,0,0,Không có giá trước,409.091
Sabina Hotel & Apartment in Ho Chi Minh,"32-34 Khu Pho Hung Gia 1 Street, Tan Phong Ward, District 7, Quận 7, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,0,0,0,0,0,0,0,1,0,812.085,693.399
Hotel Nguyen Anh,"98 Nguyen Tat Thanh, Phuong Hoa Lu, Tp.Pleiku, Tinh Gia Lai, Pleiku, Pleiku (Gia Lai), Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,0,0,0,0,0,0,0,1,0,Không có giá trước,Không có giá sau
Sweet Rentals Homes - Netflix & walkin to Bui Vien,"214/B14D Đ. Nguyễn Trãi, Phường Nguyễn Cư Trinh, Quận 1, Hồ Chí Minh, Việt Nam","8,6",35,4.0,8.0,Không có,6.0,4.0,1,0,0,0,0,0,1,1,0,931.060,365.223
Khách sạn Phan Anh - Phố đi bộ Bùi Viện (Phan Anh Hotel - Bui Vien Walking Street),"373/6 Pham Ngu Lao, Pham Ngu Lao ward, Quận 1, Hồ Chí Minh, Việt Nam, 70000","8,3",1374,8.4,8.3,8.5,7.7,8.5,0,1,0,0,1,0,1,1,1,Không có giá trước,Không có giá sau
"Căn hộ 50 m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 1 (One bed Apart @ Ben Thanh, Balcony-Gym,142)","Quận 1, Hồ Chí Minh, Việt Nam",10,2,10.0,10.0,10.0,10.0,10.0,1,0,0,1,0,1,0,0,0,Không có giá trước,2.593.571
"Căn hộ 71 m² 2 phòng ngủ, 2 phòng tắm riêng ở Quận 9 (Căn hộ CC 5sao Lumiere Vincom Thủ Đức)","Quận 9, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,1,1,2.950.000,1.713.298
"Căn hộ 42 m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 4 (Lucci House-Studio42m2-Millennium-Free Swim-D4)","Quận 4, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,0,0,1,0,0,1,Không có giá trước,1.166.893
"Chung cư 32 m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 1 (STUDIO RIVERGATE - FREE POOL)","Quận 1, Hồ Chí Minh, Việt Nam","7,2",18,7.7,7.3,8.0,8.1,7.9,1,0,0,1,0,0,0,0,0,1.611.111,889.195
Khách sạn Hương Mai GA SAI GON,"204 Nguyễn Phúc Nguyên, Hương Mai, Quận 3, Hồ Chí Minh, Việt Nam","8,0",114,9.3,9.2,9.1,8.7,9.3,0,0,0,0,0,0,1,1,1,Không có giá trước,509.259
"Căn hộ 90 m² 2 phòng ngủ, 2 phòng tắm riêng ở Bình Thạnh (park 7-05.02 2PN)","Bình Thạnh, Hồ Chí Minh, Việt Nam","9,6",1,10.0,10.0,10.0,10.0,8.0,1,0,0,1,0,1,0,0,1,4.058.485,2.548.616
"Căn hộ 130 m² 3 phòng ngủ, 2 phòng tắm riêng ở Quận 4 (High-class comfortable apartment 3Br)","Quận 4, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,0,3.781.027,2.380.394
Sea STARS,"Quận 7, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,0,0,Không có giá trước,3.181.818
Kim Cương (Kim Cuong),"Quận 1, Hồ Chí Minh, Việt Nam","7,0",2,10.0,6.3,8.8,5.0,6.3,0,0,0,0,0,0,0,0,0,Không có giá trước,370.370
Căn hộ Jenny Luxury - Vinhomes Central Park (Jenny Luxury Apartment - Vinhomes Central Park),"208 Nguyễn Hữu Cảnh, phường 22, Bình Thạnh, Hồ Chí Minh, Việt Nam, 70000","6,6",36,7.7,6.6,6.6,6.6,6.4,1,0,1,1,0,1,1,1,1,4.000.000,2.275.527
Căn hộ Studio GH1 Vinhomes Grand Park (Can ho Studio GH1 Vinhomes Grand Park),"Quận 9, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,1,Không có giá trước,505.515
LION BENTHUOSE,"Phước Kiển, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,1,0,Không có giá trước,4.188.636
"Vinhomes Central Park (Vinhomes Tan Cang) - Fully furnished apartment, right in the shopping center","208 Đường Nguyễn Hữu Cảnh, Bình Thạnh, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,1,1,Không có giá trước,1.944.444
"Căn hộ 90 m² 2 phòng ngủ, 2 phòng tắm riêng ở Bình Thạnh (park 7-05.02 2PN)","Bình Thạnh, Hồ Chí Minh, Việt Nam","9,6",1,10.0,10.0,10.0,10.0,8.0,1,0,0,1,0,1,0,0,1,4.058.485,2.548.616
"Căn hộ 130 m² 3 phòng ngủ, 2 phòng tắm riêng ở Quận 4 (High-class comfortable apartment 3Br)","Quận 4, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,0,3.781.027,2.380.394
Sea STARS,"Quận 7, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,0,0,Không có giá trước,3.181.818
Căn hộ dịch vụ Vườn Trà (Tea Garden - Serviced Apartment),"108/69A Trần Quang Diệu, Quận 3, Hồ Chí Minh, Việt Nam, 70000","6,9",4,6.0,6.0,7.5,7.5,7.5,1,0,0,1,0,0,1,1,0,Không có giá trước,Không có giá sau
Kim Cương (Kim Cuong),"Quận 1, Hồ Chí Minh, Việt Nam","7,0",2,10.0,6.3,8.8,5.0,6.3,0,0,0,0,0,0,0,0,0,Không có giá trước,370.370
Căn hộ Jenny Luxury - Vinhomes Central Park (Jenny Luxury Apartment - Vinhomes Central Park),"208 Nguyễn Hữu Cảnh, phường 22, Bình Thạnh, Hồ Chí Minh, Việt Nam, 70000","6,6",36,7.7,6.6,6.6,6.6,6.4,1,0,1,1,0,1,1,1,1,4.000.000,2.275.527
Căn hộ Studio GH1 Vinhomes Grand Park (Can ho Studio GH1 Vinhomes Grand Park),"Quận 9, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,1,Không có giá trước,Không có giá sau
LION BENTHUOSE,"Phước Kiển, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,1,0,Không có giá trước,4.188.636
"Vinhomes Central Park (Vinhomes Tan Cang) - Fully furnished apartment, right in the shopping center","208 Đường Nguyễn Hữu Cảnh, Bình Thạnh, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,1,1,Không có giá trước,1.944.444
Căn hộ 2PN1WC Masterise Center Point (Can ho 2PN1WC Masterise Center Point),"Quận 9, Hồ Chí Minh, Việt Nam","7,6",1,7.5,7.5,7.5,7.5,7.5,1,0,0,1,0,0,0,0,1,Không có giá trước,597.426
"Căn hộ 88 m² 2 phòng ngủ, 2 phòng tắm riêng ở Tân Phú (Căn hộ 2 Phòng ngủ cao cấp Diamond Alnata Plus )","Tân Phú, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,1,1.800.000,1.558.333
Chery honmestay Căn Hộ 1phòng Ngủ Be Vinhomes Quận 9 (Chery honmestay Can Ho 1phong Ngu Be Vinhomes Quan 9),"Quận 9, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,0,1,Không có giá trước,697.297
"Căn hộ 20 m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 1 (We Home-jp501 cozy studio with bathtub -D1)","Quận 1, Hồ Chí Minh, Việt Nam","6,9",3,6.7,8.0,6.7,6.7,6.7,1,0,0,0,0,0,0,0,0,1.111.111,1.078.211
Annam Boutique Hotel,"Bùi Thị Xuân, Quận 1, Hồ Chí Minh, Việt Nam, 7000000",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,0,0,0,0,0,0,0,1,0,Không có giá trước,Không có giá sau
"Căn hộ 90 m² 2 phòng ngủ, 2 phòng tắm riêng ở Bình Thạnh (Landmark 1-41.08)","Bình Thạnh, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,1,2.935.885,2.717.276
Night Owl - Thu Khoa Huan,"24/17 Hem 24 Thủ Khoa Huân, Quận 1, Hồ Chí Minh, Việt Nam, 71009",10,11,10.0,10.0,10.0,10.0,10.0,0,0,0,0,0,0,0,1,1,Không có giá trước,916.667
Crowne Hotel,"Quận 1, Hồ Chí Minh, Việt Nam","3,7",1,2.5,5.0,2.5,5.0,5.0,0,0,0,0,0,0,0,0,0,Không có giá trước,636.364
Khách sạn HANZ Hoa Hướng Dương (HANZ Hoa Huong Duong Hotel),"821 Lê Hồng Phong, Phường 12, Quận 10, Quận 10, Hồ Chí Minh, Việt Nam, 70000","6,9",71,7.0,6.8,6.8,Không có,6.9,1,0,0,0,1,1,1,1,1,1.200.000,483.640
"Chung cư 75 m² 2 phòng ngủ, 2 phòng tắm riêng ở Bình Thạnh (Vinhomes Central Park 2-Br)","Bình Thạnh, Hồ Chí Minh, Việt Nam","5,7",6,6.8,5.6,6.0,5.2,5.6,1,0,0,1,0,1,0,0,1,2.319.980,2.089.698
Mastery Hotel Nhà Bè (Mastery Hotel Nha Be),"607 Đường Nguyễn Văn Tạo, Phước Kiển, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,0,0,0,0,0,0,1,1,1,Không có giá trước,670.833
"Căn hộ m² 2 phòng ngủ, 2 phòng tắm riêng ở Bình Thạnh (Central 2, Landmark81,VinhomesCentralPark,CityView)","Bình Thạnh, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,1,Không có giá trước,2.080.995
Midas Hotel 3,"11 Nguyễn Văn Lạc, Phường 19 , Bình Thạnh, Hồ Chí Minh, Việt Nam, 72355","8,9",5,8.4,10.0,8.4,8.4,9.2,0,0,0,0,0,0,1,1,1,1.000.000,443.386
Khoi Homestay,"373/9 Phạm Ngũ Lão, Quận 1, Hồ Chí Minh, Việt Nam","7,6",82,8.4,8.4,8.4,7.7,7.2,0,0,0,0,0,0,0,1,0,1.481.481,370.370
Khách Sạn Sài Gòn River Boutique (Saigon River Boutique Hotel),"58 Mạc Thị Bưởi, Phường Bến Nghé, Quận 01, Quận 1, Hồ Chí Minh, Việt Nam, 70000","7,9",461,9.0,8.4,7.9,6.6,7.8,0,1,0,0,1,0,1,1,1,Không có giá trước,Không có giá sau
StayX Condotel,"midtown the peak, Quận 7, Hồ Chí Minh, Việt Nam, 72900","9,9",8,10.0,10.0,10.0,10.0,10.0,1,0,1,1,0,1,0,1,0,Không có giá trước,1.909.091
Nhà nghỉ Phát Đạt (Nha nghi Phat Đat),"Việt Nam 3, Tân Bình, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,0,0,0,1,0,0,0,1,1,Không có giá trước,277.778
Khách sạn Minh Quang,"303 Hoa Hảo, Phường 4, Quận 10, Thanh Phố Hồ Chi Minh, Quận 10, Hồ Chí Minh, Việt Nam, 72517","8,7",14,8.9,9.7,8.0,8.3,8.8,0,0,0,0,1,1,1,1,1,540.000,442.043
Triệu vũ huose (Trieu vu huose),"55/1/2 Đường Cây Keo, Thủ Đức, Hồ Chí Minh, Việt Nam, 5512",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,0,0,0,0,0,0,0,1,0,Không có giá trước,453.704
"Nhà riêng 100 m² 1 phòng ngủ, 2 phòng tắm riêng ở Quận 11 (THEA HOUSE in Saigon - phòng ngủ 2 người ấm áp)","Tân Bình, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,1,0,5.533.097,3.484.354
Nicecy Hotel - Daily,"220 Lê Thánh Tôn, Quận 1, Hồ Chí Minh, Việt Nam","8,4",16,9.5,8.6,Không có,Không có,8.0,0,0,0,0,1,0,1,1,0,Không có giá trước,936.738
Shi House -2BR Toà E Mesteri (Shi House -2BR Toa E Mesteri),"Quận 9, Hồ Chí Minh, Việt Nam",10,1,10.0,10.0,10.0,10.0,10.0,1,0,0,1,0,1,0,1,1,Không có giá trước,854.779
Chery Homestay Căn Hộ 1Phòng Ngủ Be3 Vinhomes grand Park quận 9 (Chery Homestay Can Ho 1Phong Ngu Be3 Vinhomes grand Park quan 9),"Quận 9, Hồ Chí Minh, Việt Nam",10,1,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,0,0,Không có giá trước,736.213
Landmark 81 Luxury Suite Apartment,"Bình Thạnh, Hồ Chí Minh, Việt Nam",10,3,10.0,10.0,10.0,10.0,10.0,1,0,0,1,0,1,0,0,0,Không có giá trước,1.363.636
Boutique Scenic Valley Hotel,"Đ. Nguyễn Văn Linh, Quận 7, Hồ Chí Minh, Việt Nam, 70000","7,5",7,7.4,7.7,7.1,7.7,7.4,1,1,1,1,0,1,1,1,1,Không có giá trước,Không có giá sau
Căn hộ Vinhomes Central Park - Rosa Apartment (Can ho Vinhomes Central Park - Rosa Apartment),"208 Nguyễn Hữu Cảnh, Bình Thạnh, Hồ Chí Minh, Việt Nam","6,8",20,10.0,7.5,7.5,8.0,7.5,1,0,0,1,0,0,0,1,1,Không có giá trước,1.018.519
ROYAL HOTEL.,"126/8 Nguyễn Du , Phường 7 , Gò Vấp, Gò Vấp, Hồ Chí Minh, Việt Nam, 700000","8,0",126,8.4,8.3,8.2,8.1,7.9,1,0,0,1,0,0,1,1,1,379.067,337.963
"Căn hộ 51 m² 1 phòng ngủ, 1 phòng tắm riêng ở Phú Nhuận (New star - Happy home)","Tân Bình, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,0,4.494.698,1.112.853
Hung Thanh Airport Hotel - Gần Siêu Thị Vincom Cộng Hoà (Hung Thanh Airport Hotel - Gan Sieu Thi Vincom Cong Hoa),"87 Nguyễn Thái Bình, Tân Bình, Hồ Chí Minh, Việt Nam, 72106","8,4",3,8.3,9.2,7.5,8.3,8.3,1,0,0,0,0,0,1,1,1,Không có giá trước,516.667
1BR Apt near Bui Vien Balcony & Washer 25,"Quận 1, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,0,0,0,1,0,0,0,1,1,Không có giá trước,543.636
King Hotel BuiVien,"59 Cô Giang, Quận 1, Hồ Chí Minh, Việt Nam, 700000","9,2",6,9.0,10.0,10.0,9.0,9.0,0,0,0,0,0,0,1,1,1,Không có giá trước,559.167
LynhApartment Free Pool Near TSN Airport Spacious 1BR,"Tân Bình, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,0,0,0,0,Không có giá trước,1.000.000
"Căn hộ 600 m² 9 phòng ngủ, 6 phòng tắm riêng ở Quận 2 (KN5 Villa An Phu)","Quận 2, Hồ Chí Minh, Việt Nam","9,2",2,10.0,10.0,10.0,10.0,10.0,1,0,0,1,0,0,0,0,0,Không có giá trước,17.326.631
"Căn hộ 200 m² 1 phòng ngủ, 1 phòng tắm riêng ở Quận 1 (D1 Hotel Japanese Art Deco CBD 3.0 Studio)","Quận 1, Hồ Chí Minh, Việt Nam","9,8",32,9.6,9.6,8.8,9.2,9.6,1,0,0,0,0,0,0,1,0,1.983.645,719.067
LUXURY HOTEL HẬU GIANG (LUXURY HOTEL HAU GIANG),"26 Đường Hậu Giang, Quận 6, Hồ Chí Minh, Việt Nam","8,7",23,9.8,9.3,9.1,9.1,9.3,0,0,0,0,1,0,1,1,1,Không có giá trước,634.259
APARTMENT AIRPORT - KING BED - Free Pool & Gym & Kids room,"Tân Bình, Hồ Chí Minh, Việt Nam",Không có điểm đánh giá,Không có số nhận xét,Không có,Không có,Không có,Không có,Không có,1,0,0,1,0,1,0,0,1,Không có giá trước,1.064.815
57 hoa lan,"Phú Nhuận, Hồ Chí Minh, Việt Nam","7,4",4,8.3,Không có,Không có,7.5,7.5,1,0,0,1,0,0,0,1,0,Không có giá trước,509.259
Du Homestay 1,"64 Nguyễn Ngọc Phương Phường 19, Bình Thạnh, Bình Thạnh, Hồ Chí Minh, Việt Nam","7,3",72,8.5,8.2,7.2,6.9,6.9,1,0,0,1,0,0,1,1,1,Không có giá trước,416.667
Căn hộ Studio S901 Vinhomes Grand Park (Can ho Studio S901 Vinhomes Grand Park),"Quận 9, Hồ Chí Minh, Việt Nam","9,7",2,10.0,10.0,10.0,8.8,10.0,1,0,0,1,0,0,0,0,1,389.408,386.029
Nhà của Trúc - Emerald Celadon City (Nha cua Truc - Emerald Celadon City),"Tân Phú, Hồ Chí Minh, Việt Nam",10,1,10.0,10.0,10.0,10.0,10.0,1,0,0,1,0,1,0,0,1,1.228.366,1.090.514
